freq,freqError,decay,decayError,freq,decay,Q,abs amp,error,d,d+w
1.369053778,1.74316E-05,-0.001811719,8.93712E-06,1.369066104,-0.001818038,376.5229568,8.988323911,1.05E-08,0.46,0.922
,,,,1.369041452,-0.001805399,379.1520381,9.006778631,3.75E-08,0.46,0.922
1.373158159,1.04398E-05,-0.001506034,1.25469E-05,1.373150777,-0.001514906,453.2130778,9.883149759,2.48E-08,0.46,0.922
,,,,1.373165541,-0.001497162,458.5893794,9.916312673,7.00E-09,0.46,0.922
1.369390697,3.22448E-05,-0.001790077,3.45351E-06,1.369413497,-0.001792519,381.9801548,9.212269976,3.14E-08,0.474285714,0.936285714
,,,,1.369367896,-0.001787635,383.0109859,9.249755986,4.68E-08,0.474285714,0.936285714
1.373020957,1.49292E-05,-0.001530966,9.71282E-06,1.3730104,-0.001537834,446.4104643,10.29746528,3.17E-08,0.474285714,0.936285714
,,,,1.373031513,-0.001524098,450.440658,10.36345104,5.82E-09,0.474285714,0.936285714
1.36974065,1.66411E-05,-0.001776044,3.10986E-06,1.369728883,-0.001778243,385.135545,9.862657156,4.87E-08,0.488571429,0.950571429
,,,,1.369752417,-0.001773845,386.0970625,9.720582077,7.94E-08,0.488571429,0.950571429
1.372879689,3.975E-06,-0.001549884,1.04249E-05,1.372882499,-0.001557255,440.8021786,11.05975951,5.28E-08,0.488571429,0.950571429
,,,,1.372876878,-0.001542512,445.0132249,10.62224564,3.48E-08,0.488571429,0.950571429
1.369940362,1.96195E-05,-0.001732064,2.09869E-05,1.369926489,-0.001746904,392.1011472,10.50416815,6.19E-08,0.502857143,0.964857143
,,,,1.369954235,-0.001717224,398.8863902,10.10897253,9.73E-08,0.502857143,0.964857143
1.372595186,8.21883E-06,-0.001584351,1.5364E-05,1.372589374,-0.001595215,430.220798,12.08790841,4.58E-08,0.502857143,0.964857143
,,,,1.372600997,-0.001573487,436.1652438,11.40753481,4.68E-08,0.502857143,0.964857143
1.370028663,1.75574E-07,-0.001706108,3.73275E-05,1.370028557,-0.001732502,395.3900705,11.67237483,9.14E-08,0.517142857,0.979142857
,,,,1.370028769,-0.001679713,407.8163417,10.87934931,6.75E-08,0.517142857,0.979142857
1.372234286,1.22204E-05,-0.001587318,1.21764E-06,1.372225645,-0.001588179,432.012283,12.63046587,7.19E-08,0.517142857,0.979142857
,,,,1.372242927,-0.001586457,432.4867069,12.59946579,2.06E-08,0.517142857,0.979142857
1.370372849,2.25194E-05,-0.001671797,3.88591E-05,1.370388772,-0.001699274,403.2278227,13.78882954,7.79E-08,0.531428571,0.993428571
,,,,1.370356925,-0.001644319,416.6943624,12.37673865,3.46E-08,0.531428571,0.993428571
1.372107354,3.70057E-05,-0.001611758,4.05384E-06,1.372133521,-0.001614624,424.9080949,14.59979628,2.93E-08,0.531428571,0.993428571
,,,,1.372081187,-0.001608891,426.405997,14.85945623,6.56E-08,0.531428571,0.993428571
1.371728777,1.81582E-05,-0.001701636,9.81394E-06,1.371741616,-0.001708575,401.428666,21.85141209,1.97E-07,0.545714286,1.007714286
,,,,1.371715938,-0.001694696,404.70855,24.00110803,4.84E-08,0.545714286,1.007714286
1.370724067,8.77301E-06,-0.001616116,6.96571E-06,1.37073027,-0.001621041,422.7932436,20.63679792,1.06E-07,0.545714286,1.007714286
,,,,1.370717864,-0.00161119,425.3742667,21.09892045,1.83E-07,0.545714286,1.007714286
1.371277108,6.84758E-05,-0.001993948,1.51278E-05,1.371325527,-0.002004645,342.0369434,25.09214006,3.69E-07,0.56,1.022
,,,,1.371228689,-0.001983251,345.7022566,35.8566859,1.01E-07,0.56,1.022
1.371049923,4.57046E-05,-0.001286449,6.93354E-05,1.371017605,-0.001335476,513.3068773,24.75785703,7.29E-08,0.56,1.022
,,,,1.371082241,-0.001237421,554.0080814,22.30359176, 1.2881649340458563e-07\,0.56,1.022
1.371295026,5.33926E-05,-0.002442148,0.000191315,1.371257272,-0.002577428,266.012748,11.99982795,3.36E-07,0.574285714,1.036285714
,,,,1.371332779,-0.002306868,297.2282498,20.62077859,7.83E-08,0.574285714,1.036285714
1.371120104,1.88586E-05,-0.000991101,3.31223E-05,1.371106769,-0.001014522,675.7401355,9.643375685,4.14E-08,0.574285714,1.036285714
,,,,1.371133439,-0.00096768,708.4646083,13.30353684,5.22E-08,0.574285714,1.036285714
1.371408876,9.41762E-06,-0.002502963,2.31436E-06,1.371415529,-0.002504599,273.7794904,9.205073716,4.08E-07,0.588571429,1.050571429
,,,,1.371402223,-0.002501326,274.1349956,16.79584039,6.47E-08,0.588571429,1.050571429
1.371187172,5.18954E-06,-0.000824362,2.81287E-06,1.371190841,-0.000826351,829.6658978,5.953269443,2.98E-08,0.588571429,1.050571429
,,,,1.371183502,-0.000822373,833.6750511,10.6469018,5.78E-08,0.588571429,1.050571429
1.371448849,0.000106825,-0.002776932,0.000191907,1.371524385,-0.00291263,235.4443365,7.139594763,3.43E-07,0.602857143,1.064857143
,,,,1.371373313,-0.002641233,259.6085062,14.85929125,5.79E-08,0.602857143,1.064857143
1.371125873,7.34052E-06,-0.000677541,2.2148E-05,1.371131063,-0.000693202,988.9842649,4.118657009,2.54E-08,0.602857143,1.064857143
,,,,1.371120682,-0.00066188,1035.777961,7.878316999,2.69E-08,0.602857143,1.064857143
1.371257782,5.19512E-05,-0.002755748,1.0987E-05,1.371294516,-0.002763517,248.106743,5.846269091,2.92E-07,0.617142857,1.079142857
,,,,1.371221047,-0.002747979,249.4962792,13.58542051,5.32E-08,0.617142857,1.079142857
1.370992084,8.9421E-06,-0.000589889,5.26865E-06,1.370998407,-0.000593614,1154.788751,3.044957675,2.32E-08,0.617142857,1.079142857
,,,,1.370985761,-0.000586163,1169.458749,6.846564815,2.55E-08,0.617142857,1.079142857
1.371443524,0.00011983,-0.002972965,0.00020425,1.371528256,-0.003117391,219.980113,5.091058396,3.82E-07,0.631428571,1.093428571
,,,,1.371358791,-0.002828538,242.4147593,12.70893598,5.08E-08,0.631428571,1.093428571
1.371096536,2.76023E-07,-0.000501199,1.45742E-05,1.371096341,-0.000511504,1340.258542,2.313402776,2.30E-08,0.631428571,1.093428571
,,,,1.37109673,-0.000490893,1396.534195,5.592107415,2.19E-08,0.631428571,1.093428571
1.371484383,0.000178519,-0.003025574,0.000172448,1.371610615,-0.003147513,217.8879817,4.365476321,3.82E-07,0.645714286,1.107714286
,,,,1.371358151,-0.002903634,236.1451852,12.01535893,3.64E-08,0.645714286,1.107714286
1.371057937,2.062E-06,-0.000434138,1.31409E-05,1.371059395,-0.00044343,1545.969421,1.749860144,1.73E-08,0.645714286,1.107714286
,,,,1.371056479,-0.000424846,1613.590716,4.70134956,2.00E-08,0.645714286,1.107714286
1.371323019,8.59778E-05,-0.0030538,6.53374E-05,1.371262223,-0.0031,210,2.247833929,1.00E-08,0.674285714,1.136285714
,,,,1.371383814,-0.003007599,227.9864943,10.95923977,6.44E-08,0.674285714,1.136285714
1.371054026,3.21139E-06,-0.000350258,2.27688E-06,1.371051755,-0.000351868,1948.244812,3.609372819,5.20E-08,0.674285714,1.136285714
,,,,1.371056296,-0.000348648,1966.244877,1.085170598,3.65E-08,0.674285714,1.136285714
