wvlength,freq,decay,Q,amp,error,d
0.728683768,1.372337417,-0.001510052,454.4006617,8.219474886, 8.002813212645377e-10+0.0i,0.46
0.728685281,1.372334567,-0.001509139,454.6745811,8.449956683, 1.400658454019056e-08+0.0i,0.46
0.730910693,1.368156206,-0.001832237,373.356718,7.420586559, 1.572737276223868e-08+0.0i,0.46
0.730911108,1.368155428,-0.001828846,374.0487345,7.578681771, 1.9440359340458766e-09+0.0i,0.46
0.830532859,1.20404628,-0.005312887,113.3137517,0.002924105, 0.0004022744049969048+0.0i,0.46
0.728567586,1.372556259,-0.001528283,449.0515908,8.814161053, 1.8588770684403536e-08+0.0i,0.474285714
0.728574771,1.372542723,-0.001542187,444.9988201,8.763433942, 3.891645754640154e-08+0.0i,0.474285714
0.73050671,1.368912819,-0.001811295,377.8823317,7.594988717, 2.825403057485277e-08+0.0i,0.474285714
0.730520072,1.36888778,-0.001808928,378.3697906,7.653807793, 5.996493744666269e-08+0.0i,0.474285714
0.80625442,1.240303278,0.007763241,-79.8830875,0.015290998, 0.0008981821980802671+0.0i,0.474285714
0.646745955,1.546202172,-0.011138104,69.41047385,0.032406426, 0.00019665842808871045+0.0i,0.488571429
0.728746705,1.372218897,-0.001550355,442.5498377,9.450558044, 2.6459223394722393e-08+0.0i,0.488571429
0.7287569,1.3721997,-0.00156341,438.8484026,9.415653192, 5.417247741113451e-08+0.0i,0.488571429
0.730392603,1.369126681,-0.001789358,382.5748384,8.367279163, 7.885501798804277e-08+0.0i,0.488571429
0.730394477,1.369123168,-0.001786593,383.1659649,8.181661593, 3.864369838562687e-08+0.0i,0.488571429
0.728737312,1.372236585,-0.001584393,433.0479767,9.682215003, 4.1677063565047414e-08+0.0i,0.502857143
0.728738226,1.372234864,-0.001586241,432.5429624,10.03816927, 2.5592802079421775e-09+0.0i,0.502857143
0.730186631,1.369512886,-0.001752779,390.6691001,8.552195126, 1.9322956379427915e-08+0.0i,0.502857143
0.730188702,1.369509001,-0.001756184,389.9104039,8.811666288, 5.511201592519915e-08+0.0i,0.502857143
0.825024815,1.212084754,-0.007080676,85.59103512,0.005380931, 0.0003773111081739618+0.0i,0.502857143
0.638161348,1.567001829,-0.003809701,205.6594141,0.000205327, 0.00024060844709555428+0.0i,0.517142857
0.729251472,1.371269087,-0.001619955,423.2428519,11.40158075, 8.666979554172956e-08+0.0i,0.517142857
0.729252829,1.371266535,-0.001618489,423.6255277,11.84226991, 5.534414611665971e-09+0.0i,0.517142857
0.730335505,1.36923372,-0.001716533,398.8369607,10.39268958, 1.032139435083832e-07+0.0i,0.517142857
0.73033818,1.369228704,-0.001709096,400.5710253,9.999115876, 1.5401563501840893e-08+0.0i,0.517142857
0.809254089,1.235705836,-0.007725459,79.97621005,0.02411963, 0.0004076036506671879+0.0i,0.517142857
0.729130777,1.371496076,-0.001638047,418.6374783,12.91636928, 1.0002438865932955e-08+0.0i,0.531428571
0.729159252,1.371442517,-0.001645421,416.7452566,13.20176743, 1.3282131440211822e-07+0.0i,0.531428571
0.730072984,1.36972607,-0.001684127,406.6575531,10.99511762, 3.1895888553991854e-08+0.0i,0.531428571
0.730082926,1.369707418,-0.001755611,390.0941485,11.98184245, 1.6695638305288007e-07+0.0i,0.531428571
0.729479579,1.370840292,-0.001720426,398.4012968,22.14833219, 6.679970546892573e-08+0.0i,0.545714286
0.729522473,1.370759692,-0.001727044,396.8514278,25.25352885, 4.385785771621654e-07+0.0i,0.545714286
0.729915981,1.370020695,-0.001610677,425.2933815,24.51584157, 3.9662484517163663e-07+0.0i,0.545714286
0.729959479,1.369939056,-0.001577575,434.1913696,18.39295614, 6.798710869243934e-08+0.0i,0.545714286
0.687276508,1.455018451,-0.014474984,50.25976053,1.336835413, 7.73317572756311e-06+0.0i,0.56
0.72966209,1.370497404,-0.001869833,366.4757919,31.06419446, 9.666774425362577e-08+0.0i,0.56
0.729763011,1.370307874,-0.002150739,318.56669,21.52626169, 5.152450305900334e-07+0.0i,0.56
0.729843005,1.370157681,-0.001310539,522.7460559,22.70880526, 1.994100259624327e-07+0.0i,0.56
0.729921494,1.370010347,-0.001429103,479.3251395,23.12828367, 7.973759475512544e-08+0.0i,0.56
0.687077334,1.455440241,-0.014286811,50.93649672,0.561209891, 6.127897962796185e-06+0.0i,0.574285714
0.687208396,1.455162664,-0.014535279,50.05623376,1.364649776, 7.781458053709338e-06+0.0i,0.574285714
0.729475707,1.370847569,-0.002328075,294.4164821,18.09489532, 6.999380788366205e-08+0.0i,0.574285714
0.729497794,1.370806064,-0.002519925,271.9934385,10.74149641, 4.372706220969734e-07+0.0i,0.574285714
0.729578421,1.370654574,-0.000979384,699.7532408,11.67041431, 7.813679139290727e-08+0.0i,0.574285714
0.729589082,1.370634546,-0.001015265,675.0130231,8.217288236, 3.9014912647573596e-08+0.0i,0.574285714
0.687100817,1.455390499,-0.014331444,50.7761274,0.551995092, 3.614686530753484e-06+0.0i,0.588571429
0.68731661,1.454933557,-0.014115785,51.535693,1.262979237, 3.424031175059006e-07+0.0i,0.588571429
0.729504326,1.370793791,-0.002549681,268.8167112,7.868890818, 1.423624772450025e-07+0.0i,0.588571429
0.729512165,1.37077906,-0.002547191,269.0766138,14.70866372, 6.289214341417238e-08+0.0i,0.588571429
0.729628171,1.370561116,-0.000801134,855.3886175,4.858746671, 2.8911544086253823e-08+0.0i,0.588571429
0.729630992,1.370555817,-0.000798376,858.3402483,8.920304394, 2.1433079750181982e-08+0.0i,0.588571429
0.802265113,1.246470753,-0.007602197,81.98095577,0.005613642, 0.00032412031897304823+0.0i,0.588571429
0.687295171,1.454978941,-0.013827344,52.61237937,0.539414491, 3.161135410129233e-06+0.0i,0.602857143
0.687358935,1.454843968,-0.013970668,52.06780089,1.233170824, 3.932944554524038e-06+0.0i,0.602857143
0.729379645,1.371028115,-0.002646822,258.9951348,6.52785383, 3.929279147024152e-07+0.0i,0.602857143
0.729391934,1.371005016,-0.002655226,258.1711021,13.36754975, 6.13967910603105e-08+0.0i,0.602857143
0.729535326,1.370735541,-0.000683873,1002.186103,7.171376676, 3.8625690466783894e-08+0.0i,0.602857143
0.729537021,1.370732357,-0.000703237,974.58792,3.681715087, 2.714191313307007e-08+0.0i,0.602857143
0.687371761,1.454816821,-0.01403877,51.81425601,1.222601734, 9.60431243317597e-06+0.0i,0.617142857
0.68743362,1.454685908,-0.013514556,53.81922607,0.49152458, 2.8983486182070693e-06+0.0i,0.617142857
0.729721687,1.370385474,-0.002791978,245.4148218,12.1157166, 5.216067901895665e-08+0.0i,0.617142857
0.729771608,1.370291731,-0.000101417,6755.731445,3.167292482, 2.6359413653594604e-08+0.0i,0.617142857
0.729874303,1.370098928,-0.000558098,1227.472531,2.398837246, 2.3502161301303773e-08+0.0i,0.617142857
0.729876324,1.370095135,-0.00055709,1229.688205,5.687559293, 3.9602785476675734e-08+0.0i,0.617142857
0.806690724,1.239632452,-0.002662582,232.7876976,0.000338804, 0.00036527798102910816+0.0i,0.617142857
0.6871046,1.455382485,-0.013891976,52.38212573,1.188477454, 3.8896522636876836e-06+0.0i,0.631428571
0.687164807,1.455254969,-0.012870684,56.5337093,0.474114854, 2.278143382458487e-06+0.0i,0.631428571
0.729506259,1.370790157,-0.00283439,241.8139594,4.60266712, 3.0541758762532956e-07+0.0i,0.631428571
0.72952528,1.370754416,-0.002832154,241.9986019,11.58089114, 3.981185540160184e-08+0.0i,0.631428571
0.72968542,1.370453586,-0.000522113,1312.410205,2.107433724, 1.7677689640423656e-08+0.0i,0.631428571
0.729686746,1.370451096,-0.000520829,1315.642867,5.246921971, 2.3449607974500916e-08+0.0i,0.631428571
0.687072049,1.455451436,-0.014297144,50.90007479,1.218324532, 3.533644888459026e-06+0.0i,0.645714286
0.687315061,1.454936836,-0.012901392,56.38681598,0.438246081, 3.078539155872006e-06+0.0i,0.645714286
0.729620407,1.370575699,-0.002909536,235.5316894,3.769882572, 3.397216232554442e-07+0.0i,0.645714286
0.729647325,1.370525136,-0.00293732,233.2951741,10.9508469, 5.4530957421999567e-08+0.0i,0.645714286
0.729802728,1.3702333,-0.000424924,1612.327969,1.462226736, 2.6878188989400122e-08+0.0i,0.645714286
0.729804911,1.3702292,-0.000425384,1610.578752,4.213402878, 2.053543852221867e-08+0.0i,0.645714286
0.687138111,1.455311507,-0.013883931,52.40992197,1.12020551, 3.3996937466378016e-06+0.0i,0.66
0.687375488,1.454808933,-0.01223099,59.4722453,0.410033889, 3.1816608179755897e-06+0.0i,0.66
0.729677894,1.37046772,-0.002939391,233.1210552,3.491115172, 3.4324679539165456e-07+0.0i,0.66
0.729704351,1.37041803,-0.002970686,230.65681,10.57862321, 5.988486286481344e-08+0.0i,0.66
0.72988048,1.370087333,-0.000396672,1726.97842,1.299499651, 3.00407874510602e-08+0.0i,0.66
0.729882049,1.370084387,-0.000397842,1721.894917,3.934023933, 1.9801170511155122e-08+0.0i,0.66
