,freq,decay,Q,abs_amp,comp_amp,error,names,seps,comp_amp_real,comp_amp_imag,error_real,error_imag
0,1.2588850020606703,-0.0008897357933655,707.4487794285209,0.007886982198778033,-0.005866238538394786+0.005271786567615704i,0.00014361025356473056+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,-0.005866238538394786,0.005271786567615704,0.00014361025356473056,0.0
1,1.3209811020649713,-0.0004948049703313,1334.850275635291,3.898758505463996,3.819289602417688+0.7831633397906141i,1.068767587950458e-08+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,3.819289602417688,0.7831633397906141,1.068767587950458e-08,0.0
2,1.3908392007390187,-0.0128819299053291,53.98411615963081,0.7590291201430327,-0.5505491493622823+0.5225139609250395i,5.9871035541211037e-05+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,-0.5505491493622823,0.5225139609250395,5.9871035541211037e-05,0.0
3,1.3908607249828675,-0.0001440421021234,4827.965936621165,15.127891136754476,13.92144496766573+5.920005089334735i,5.548534111600724e-09+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,13.92144496766573,5.920005089334735,5.548534111600724e-09,0.0
4,1.256997074718066,-0.005827629170591,107.84806633385864,0.2049564762936849,0.019427454614743794-0.20403365208199337i,7.3766290392711715e-06+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,0.019427454614743794,-0.20403365208199337,7.3766290392711715e-06,0.0
5,1.320979515706818,-0.0004961927539418,1331.1152825315248,3.90320030674842,3.824847493635409+0.7781479840183919i,1.861108798039123e-08+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,3.824847493635409,0.7781479840183919,1.861108798039123e-08,0.0
6,1.3827388267997984,-0.0129489720896738,53.39183748424576,0.4267571972257913,0.07002231770647292+0.42097337256295286i,1.9212172330900033e-05+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,0.07002231770647292,0.42097337256295286,1.9212172330900033e-05,0.0
7,1.3908625879829348,-0.0001529500155899,4546.787990239717,15.262661415559052,-14.055980957339502+5.947960390999956i,1.929769670793828e-09+0.0i,"[80,0.05,0.6,0.85,True,300,10,10]",0.05,-14.055980957339502,5.947960390999956,1.929769670793828e-09,0.0
8,1.182156455248673,-0.0047717096267411,123.8713739645579,0.0004297940092186341,-0.00013561262117893656+0.0004078383348058463i,0.0003095525675879458+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,-0.00013561262117893656,0.0004078383348058463,0.0003095525675879458,0.0
9,1.2560446204568805,-0.0056383301721918,111.38445090105483,0.1871624334813154,0.010350765284274232+0.18687599675902114i,5.4377927745927936e-06+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,0.010350765284274232,0.18687599675902114,5.4377927745927936e-06,0.0
10,1.3261560540398725,-0.0004587669143859,1445.3484029191711,4.3344257871654985,4.295216007189269-0.581692664583566i,1.1056666553794444e-08+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,4.295216007189269,-0.581692664583566,1.1056666553794444e-08,0.0
11,1.3905840713830906,-0.0001512040687339,4598.368559215603,14.656076308335638,13.604931732379821-5.450358273824002i,8.940838654942085e-11+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,13.604931732379821,-5.450358273824002,8.940838654942085e-11,0.0
12,1.2560949428066095,-0.0054900318891264,114.39778203241649,0.1769819854825858,-0.007186403345954187-0.17683602232663875i,7.88253527362636e-06+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,-0.007186403345954187,-0.17683602232663875,7.88253527362636e-06,0.0
13,1.3261553581789536,-0.0004586869069031,1445.5997524898632,4.333877078061192,4.2942613401330565-0.5846452517406202i,1.5558578791586146e-08+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,4.2942613401330565,-0.5846452517406202,1.5558578791586146e-08,0.0
14,1.3905840744103797,-0.0001511998890672,4598.495683391736,14.6640880398419,-13.61331905257669+5.450965273507689i,9.403430796709017e-11+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,-13.61331905257669,5.450965273507689,9.403430796709017e-11,0.0
15,1.3936166869351316,-0.0137330039863136,50.7396884295676,0.6236766425880579,-0.0999091388047397+0.6156222205973461i,1.8199884864550217e-05+0.0i,"[80,0.057,0.6,0.85,True,300,10,10]",0.057,-0.0999091388047397,0.6156222205973461,1.8199884864550217e-05,0.0
16,1.2555881294349136,-0.0056519535520628,111.07558810144864,0.18345545910204344,-0.00080564291114401+0.1834536901069075i,6.094466476445761e-06+0.0i,"[80,0.064,0.6,0.85,True,300,10,10]",0.064,-0.00080564291114401,0.1834536901069075,6.094466476445761e-06,0.0
17,1.3296675752924776,-0.0004357816546383,1525.6121513373707,4.662996744740471,4.354177042986354-1.668736324225862i,1.0929079823704775e-08+0.0i,"[80,0.064,0.6,0.85,True,300,10,10]",0.064,4.354177042986354,-1.668736324225862,1.0929079823704775e-08,0.0
18,1.3901867471731117,-0.0001494800235613,4650.075354725654,14.133692472884892,13.268484785741675-4.869145141462181i,5.665559470801677e-10+0.0i,"[80,0.064,0.6,0.85,True,300,10,10]",0.064,13.268484785741675,-4.869145141462181,5.665559470801677e-10,0.0
19,1.254907284132961,-0.0056642967313164,110.77344140490564,0.1677280351838657,-0.029502389099782388-0.16511300016668934i,3.129876990790617e-05+0.0i,"[80,0.064,0.6,0.85,True,300,10,10]",0.064,-0.029502389099782388,-0.16511300016668934,3.129876990790617e-05,0.0
20,1.3296666169534834,-0.0004359023720112,1525.188554054533,4.662200202006335,4.35187346856643-1.6725154818941128i,2.0339349781670945e-08+0.0i,"[80,0.064,0.6,0.85,True,300,10,10]",0.064,4.35187346856643,-1.6725154818941128,2.0339349781670945e-08,0.0
21,1.3901867722906747,-0.0001495186257702,4648.874898124755,14.137019227616394,-13.271976998282016+4.869285286268274i,9.72394226992246e-10+0.0i,"[80,0.064,0.6,0.85,True,300,10,10]",0.064,-13.271976998282016,4.869285286268274,9.72394226992246e-10,0.0
22,1.3973512444086846,-0.0137929884387734,50.65440497581337,0.5735101823727936,-0.009831646662247201+0.5734259045501726i,3.924091174685811e-05+0.0i,"[80,0.064,0.6,0.85,True,300,10,10]",0.064,-0.009831646662247201,0.5734259045501726,3.924091174685811e-05,0.0
23,1.1865450659999854,-0.0117294796313636,50.579612365209606,0.020385114191256437,-0.008669893684678546+0.018449548072701823i,0.00026490795253109945+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,-0.008669893684678546,0.018449548072701823,0.00026490795253109945,0.0
24,1.2549462785389907,-0.0056351590338463,111.34967717871132,0.1770581327728256,-0.0068900508681454435+0.17692402205476207i,5.904375308153085e-06+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,-0.0068900508681454435,0.17692402205476207,5.904375308153085e-06,0.0
25,1.3325320104149174,-0.0004181002886923,1593.555477541532,4.930576731426509,4.190574628561197-2.598012930480466i,8.851905819082485e-09+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,4.190574628561197,-2.598012930480466,8.851905819082485e-09,0.0
26,1.3896683122944846,-0.0001470658236006,4724.6473662969765,13.557425790396184,12.855343122473387-4.3062683689681736i,7.297050003009366e-10+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,12.855343122473387,-4.3062683689681736,7.297050003009366e-10,0.0
27,1.2561416198272808,-0.0058487900235985,107.38474237911028,0.2210766900202465,0.06403234717115991-0.21160047586444655i,1.5532279002032503e-05+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,0.06403234717115991,-0.21160047586444655,1.5532279002032503e-05,0.0
28,1.332530546937444,-0.0004216932251558,1579.97623325001,4.946003447598943,4.1999287755581145-2.612192256304951i,2.118423529486805e-08+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,4.1999287755581145,-2.612192256304951,2.118423529486805e-08,0.0
29,1.3896670415627501,-0.0001448467365091,4797.025721994496,13.528146485694624,-12.822224053555612+4.312924490277068i,4.365797504164775e-09+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,-12.822224053555612,4.312924490277068,4.365797504164775e-09,0.0
30,1.4416590203648405,0.0010440972238175,-690.3854293825711,0.0005850100252223,0.0005320640678256311-0.00024319654055826188i,0.00011134900737236251+0.0i,"[80,0.071,0.6,0.85,True,300,10,10]",0.071,0.0005320640678256311,-0.00024319654055826188,0.00011134900737236251,0.0
31,1.254330519278526,-0.0050489071622055,124.21802174023335,0.13693124347611968,-0.02410033740476956+0.13479369116131745i,5.504580800197624e-06+0.0i,"[80,0.078,0.6,0.85,True,300,10,10]",0.078,-0.02410033740476956,0.13479369116131745,5.504580800197624e-06,0.0
32,1.3354108899657946,-0.0003974326392881,1680.0468280081866,5.1852193380225895,3.8187004976645733-3.507709522258044i,7.363677328972787e-09+0.0i,"[80,0.078,0.6,0.85,True,300,10,10]",0.078,3.8187004976645733,-3.507709522258044,7.363677328972787e-09,0.0
33,1.3888904997513816,-0.0001448450899676,4794.399658496622,13.074236295217029,12.581235208255833-3.556427327770679i,6.161029133634843e-10+0.0i,"[80,0.078,0.6,0.85,True,300,10,10]",0.078,12.581235208255833,-3.556427327770679,6.161029133634843e-10,0.0
34,1.2542450046679456,-0.0052910477672918,118.52520141865052,0.1470252384411611,0.020019876814663044-0.1456558453032559i,1.3908225057115505e-05+0.0i,"[80,0.078,0.6,0.85,True,300,10,10]",0.078,0.020019876814663044,-0.1456558453032559,1.3908225057115505e-05,0.0
35,1.3220156128553011,0.0045623445546857,-144.88335953249447,0.0342773048301351,-0.03426472292057844-0.0009286493385513738i,2.501092153820543e-05+0.0i,"[80,0.078,0.6,0.85,True,300,10,10]",0.078,-0.03426472292057844,-0.0009286493385513738,2.501092153820543e-05,0.0
36,1.3354117068723148,-0.0003961358961281,1685.54745975407,5.178341349466395,3.816278490223522-3.500176797913317i,3.154100807160836e-08+0.0i,"[80,0.078,0.6,0.85,True,300,10,10]",0.078,3.816278490223522,-3.500176797913317,3.154100807160836e-08,0.0
37,1.388890424579452,-0.0001448246688329,4795.075437670168,13.07738804238073,-12.584140933345797+3.5577345292606193i,2.5887689584107655e-09+0.0i,"[80,0.078,0.6,0.85,True,300,10,10]",0.078,-12.584140933345797,3.5577345292606193,2.5887689584107655e-09,0.0
38,1.2539981220760668,-0.0048641087478875,128.9031749773963,0.0928821965417727,-0.03147420233231479+0.08738693850896141i,9.444359517534932e-06+0.0i,"[80,0.085,0.6,0.85,True,300,10,10]",0.085,-0.03147420233231479,0.08738693850896141,9.444359517534932e-06,0.0
39,1.3381981521224056,-0.000380586076669,1758.0755499970503,5.448107646529067,3.278251521125637-4.351430097382462i,9.532290958508347e-09+0.0i,"[80,0.085,0.6,0.85,True,300,10,10]",0.085,3.278251521125637,-4.351430097382462,9.532290958508347e-09,0.0
40,1.3886396382548014,-0.0001434730055212,4839.375996931762,12.485787480983488,12.051418593847027-3.264689709017099i,5.220142925888752e-10+0.0i,"[80,0.085,0.6,0.85,True,300,10,10]",0.085,12.051418593847027,-3.264689709017099,5.220142925888752e-10,0.0
41,1.2536207619608488,-0.0061559372842057,101.82208688003143,0.1993952278993066,0.023432538093551662-0.1980135678874321i,1.5276841037095843e-05+0.0i,"[80,0.085,0.6,0.85,True,300,10,10]",0.085,0.023432538093551662,-0.1980135678874321,1.5276841037095843e-05,0.0
42,1.3381993133927217,-0.0003819249649251,1751.913904940783,5.454370333474637,3.2866758750730587-4.352920562898084i,1.9269364835295554e-08+0.0i,"[80,0.085,0.6,0.85,True,300,10,10]",0.085,3.2866758750730587,-4.352920562898084,1.9269364835295554e-08,0.0
43,1.3886394637172326,-0.0001433499885049,4843.528339973055,12.489082556803456,-12.054083315017511+3.2674544442530205i,1.1435248711375681e-09+0.0i,"[80,0.085,0.6,0.85,True,300,10,10]",0.085,-12.054083315017511,3.2674544442530205,1.1435248711375681e-09,0.0
44,1.2521803590580585,-0.0061211681684314,102.28279346382683,0.1775946006518857,-0.06804278055058037+0.16404274502594843i,9.090197026569162e-06+0.0i,"[80,0.106,0.6,0.85,True,300,10,10]",0.106,-0.06804278055058037,0.16404274502594843,9.090197026569162e-06,0.0
45,1.3441902833728727,-0.0003423153593324,1963.380033537288,5.988335304766334,1.5113433354038888-5.7944802221459994i,8.433522012246951e-09+0.0i,"[80,0.106,0.6,0.85,True,300,10,10]",0.106,1.5113433354038888,-5.7944802221459994,8.433522012246951e-09,0.0
46,1.3870645932711358,-0.000136824603961,5068.768895053206,10.95126483396126,10.74460428892847-2.117470221253769i,2.942285996643239e-09+0.0i,"[80,0.106,0.6,0.85,True,300,10,10]",0.106,10.74460428892847,-2.117470221253769,2.942285996643239e-09,0.0
47,1.2518093005903157,-0.0060686140955695,103.13798841684476,0.1750412329272834,0.048766685921212305-0.1681108074127459i,1.9755133978794794e-05+0.0i,"[80,0.106,0.6,0.85,True,300,10,10]",0.106,0.048766685921212305,-0.1681108074127459,1.9755133978794794e-05,0.0
48,1.3441922662169543,-0.0003434154084474,1957.0937021927948,5.995279898170353,1.5240010476368682-5.798344752100141i,1.5968898846849696e-08+0.0i,"[80,0.106,0.6,0.85,True,300,10,10]",0.106,1.5240010476368682,-5.798344752100141,1.5968898846849696e-08,0.0
49,1.3870649669245991,-0.0001367596787883,5071.1766041467245,10.953651577337324,-10.747835479337914+2.11341320777306i,1.901317455316086e-09+0.0i,"[80,0.106,0.6,0.85,True,300,10,10]",0.106,-10.747835479337914,2.11341320777306,1.901317455316086e-09,0.0
50,1.2534716598761473,-0.0060494490106306,103.60213448145784,0.18646642648752695,-0.05337729515648162+0.17866334981972698i,5.9899886880560455e-06+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,-0.05337729515648162,0.17866334981972698,5.9899886880560455e-06,0.0
51,1.3402705687837249,-0.0003679646921616,1821.194529439745,5.644145238750177,2.751784890678641-4.927885488882532i,6.192382754210614e-09+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,2.751784890678641,-4.927885488882532,6.192382754210614e-09,0.0
52,1.3882029711232364,-0.000141101897629,4919.150608351546,11.95150104225952,11.600131173542389-2.8766880122356815i,9.845946033165147e-10+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,11.600131173542389,-2.8766880122356815,9.845946033165147e-10,0.0
53,1.4108336359342422,-0.0125590083671378,56.16819396449552,0.2234135358434809,0.06661692968349799+0.21325053968895424i,1.5320288581800087e-05+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,0.06661692968349799,0.21325053968895424,1.5320288581800087e-05,0.0
54,1.2011852682405146,-0.0029033095694151,206.8648277976201,0.0003674584822848,-0.00036123329512501517+6.735163469572234e-05i,0.0004966257814709725+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,-0.00036123329512501517,6.735163469572234e-05,0.0004966257814709725,0.0
55,1.2530583562983444,-0.0052074710472936,120.31352118122238,0.1406385547103302,0.01798185388833733-0.13948425001321488i,1.565886836742373e-05+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,0.01798185388833733,-0.13948425001321488,1.565886836742373e-05,0.0
56,1.3402711479483995,-0.0003689518489705,1816.3225793394895,5.648466250739824,2.7565617255783628-4.930166167465682i,8.264208175796335e-09+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,2.7565617255783628,-4.930166167465682,8.264208175796335e-09,0.0
57,1.3882032606397248,-0.000141201248714,4915.690453458158,11.953144677915557,-11.602585064892075+2.873619234193059i,5.027956798083267e-10+0.0i,"[80,0.092,0.6,0.85,True,300,10,10]",0.092,-11.602585064892075,2.873619234193059,5.027956798083267e-10,0.0
58,1.2527952214087434,-0.00605835777302,103.39396156066157,0.1823907256989401,-0.06822128292798219+0.16915151012227533i,7.274710231801058e-06+0.0i,"[80,0.099,0.6,0.85,True,300,10,10]",0.099,-0.06822128292798219,0.16915151012227533,7.274710231801058e-06,0.0
59,1.3416609027179345,-0.0003587747314845,1869.781766912953,5.786151951401033,2.3486991479091426-5.288021058705501i,6.699606563756948e-09+0.0i,"[80,0.099,0.6,0.85,True,300,10,10]",0.099,2.3486991479091426,-5.288021058705501,6.699606563756948e-09,0.0
60,1.3874074747999345,-0.0001383466757507,5014.242182801945,11.464531311819178,11.22761291975284-2.31866045894638i,1.4131893632445746e-09+0.0i,"[80,0.099,0.6,0.85,True,300,10,10]",0.099,11.22761291975284,-2.31866045894638,1.4131893632445746e-09,0.0
61,1.4072090302183613,-0.0100369262138433,70.10159287001052,0.0988838295856032,0.07751353556127902+0.06139758593222496i,2.2056738585777167e-05+0.0i,"[80,0.099,0.6,0.85,True,300,10,10]",0.099,0.07751353556127902,0.06139758593222496,2.2056738585777167e-05,0.0
62,1.2529584393343305,-0.0058138414075213,107.75650310252536,0.1973492940852483,0.07354129297413517-0.1831349832872962i,2.7323508546510623e-05+0.0i,"[80,0.099,0.6,0.85,True,300,10,10]",0.099,0.07354129297413517,-0.1831349832872962,2.7323508546510623e-05,0.0
63,1.341661674345256,-0.0003621289285589,1852.4640929466525,5.803672482769599,2.35962938640019-5.302335659508336i,1.198131748107185e-07+0.0i,"[80,0.099,0.6,0.85,True,300,10,10]",0.099,2.35962938640019,-5.302335659508336,1.198131748107185e-07,0.0
64,1.38740765097351,-0.0001385416696918,5007.185397935442,11.46778404252721,-11.23125143932138+2.317123637785249i,1.464180387581075e-09+0.0i,"[80,0.099,0.6,0.85,True,300,10,10]",0.099,-11.23125143932138,2.317123637785249,1.464180387581075e-09,0.0
65,1.2500999501490049,-0.0060977736327076,102.50462098524284,0.19831820416399817,-0.030835668065672804+0.19590628289510498i,1.3752089728619127e-05+0.0i,"[80,0.113,0.6,0.85,True,300,10,10]",0.113,-0.030835668065672804,0.19590628289510498,1.3752089728619127e-05,0.0
66,1.3458595959392536,-0.0003329100358169,2021.356299212562,6.158519828358244,0.8967627769169577-6.092879696680203i,1.837260430458582e-08+0.0i,"[80,0.113,0.6,0.85,True,300,10,10]",0.113,0.8967627769169577,-6.092879696680203,1.837260430458582e-08,0.0
67,1.3866524590057598,-0.0001346285268049,5149.920644288926,10.474367005899426,10.305822727308232-1.8714652247828722i,5.294371246237622e-09+0.0i,"[80,0.113,0.6,0.85,True,300,10,10]",0.113,10.305822727308232,-1.8714652247828722,5.294371246237622e-09,0.0
68,1.2532262176593405,-0.0063743258606237,98.30264761022973,0.144358337354007,0.10720323655208736-0.0966788272393212i,2.1648152656194123e-05+0.0i,"[80,0.113,0.6,0.85,True,300,10,10]",0.113,0.10720323655208736,-0.0966788272393212,2.1648152656194123e-05,0.0
69,1.3458587201561367,-0.0003324448355722,2024.1835278317797,6.154965498461114,0.8911244825327335-6.0901147315857225i,7.618407042679393e-08+0.0i,"[80,0.113,0.6,0.85,True,300,10,10]",0.113,0.8911244825327335,-6.0901147315857225,7.618407042679393e-08,0.0
70,1.3866544831605978,-0.0001347580062763,5144.979958804539,10.47846457509753,-10.313504787928451-1.8519824083804841i,1.7236439433499777e-09+0.0i,"[80,0.113,0.6,0.85,True,300,10,10]",0.113,-10.313504787928451,-1.8519824083804841,1.7236439433499777e-09,0.0
71,1.252376715992613,-0.0042048642809854,148.9199926922634,0.03877979829332686,-0.03876658148342331-0.0010123812326480518i,1.7689843666103886e-05+0.0i,"[80,0.12,0.6,0.85,True,300,10,10]",0.12,-0.03876658148342331,-0.0010123812326480518,1.7689843666103886e-05,0.0
72,1.3472053269287196,-0.0003277997373653,2054.921303105292,6.296099298510222,0.3680758947761297-6.285331058296425i,6.322802812270343e-09+0.0i,"[80,0.12,0.6,0.85,True,300,10,10]",0.12,0.3680758947761297,-6.285331058296425,6.322802812270343e-09,0.0
73,1.3861893186565928,-0.0001328121464561,5218.608973817838,10.008489878151808,9.863120844229798-1.6996225619786558i,8.276402848721074e-11+0.0i,"[80,0.12,0.6,0.85,True,300,10,10]",0.12,9.863120844229798,-1.6996225619786558,8.276402848721074e-11,0.0
74,1.249031952393292,-0.0063838145904377,97.82802544611818,0.1689117782639585,-0.026344232074236106-0.1668447490115032i,1.9843776395531005e-05+0.0i,"[80,0.12,0.6,0.85,True,300,10,10]",0.12,-0.026344232074236106,-0.1668447490115032,1.9843776395531005e-05,0.0
75,1.3472047609425795,-0.0003272522806176,2058.358093639138,6.290479288816602,0.36435307850593257-6.279918511988343i,7.522147127859251e-09+0.0i,"[80,0.12,0.6,0.85,True,300,10,10]",0.12,0.36435307850593257,-6.279918511988343,7.522147127859251e-09,0.0
76,1.386189841151969,-0.0001329433396921,5213.461029193085,10.009403537915624,-9.864902081253785+1.6946581106856184i,2.382931700595768e-08+0.0i,"[80,0.12,0.6,0.85,True,300,10,10]",0.12,-9.864902081253785,1.6946581106856184,2.382931700595768e-08,0.0
77,1.2484107971193072,-0.0057582850163058,108.4012682234514,0.14616839463283657,-0.05886976897642256+0.1337891994527334i,3.0411213011978486e-05+0.0i,"[80,0.141,0.6,0.85,True,300,10,10]",0.141,-0.05886976897642256,0.1337891994527334,3.0411213011978486e-05,0.0
78,1.351211137070276,-0.0003029947787337,2229.759771302072,6.636944420560024,-1.3026417761706177-6.507853382228113i,1.9426246554368036e-08+0.0i,"[80,0.141,0.6,0.85,True,300,10,10]",0.141,-1.3026417761706177,-6.507853382228113,1.9426246554368036e-08,0.0
79,1.384816512442428,-0.0001272917375364,5439.53810060142,8.835611813612099,8.73423183532938-1.3346274264979159i,5.499998880383042e-09+0.0i,"[80,0.141,0.6,0.85,True,300,10,10]",0.141,8.73423183532938,-1.3346274264979159,5.499998880383042e-09,0.0
80,1.2494776622504196,-0.004589823019218,136.11392607282815,0.0562800120716552,0.04157937845446943-0.03792881551176703i,1.6176245615716e-05+0.0i,"[80,0.141,0.6,0.85,True,300,10,10]",0.141,0.04157937845446943,-0.03792881551176703,1.6176245615716e-05,0.0
81,1.3512100943768528,-0.0003027101191789,2231.854848529488,6.634633843044425,-1.3085482583812187-6.504311469076333i,2.997085260944287e-08+0.0i,"[80,0.141,0.6,0.85,True,300,10,10]",0.141,-1.3085482583812187,-6.504311469076333,2.997085260944287e-08,0.0
82,1.3848200806130277,-0.0001258079887382,5503.704870023927,8.821260145115732,-8.724557062211586-1.3025876615495677i,3.89562192130414e-09+0.0i,"[80,0.141,0.6,0.85,True,300,10,10]",0.141,-8.724557062211586,-1.3025876615495677,3.89562192130414e-09,0.0
