,freq,decay,Q,abs_amp,comp_amp,error,names,seps,comp_amp_real,comp_amp_imag,error_real,error_imag
83,1.2529476817862624,-0.0018608907141847,336.65267719258856,0.006890935379593591,-0.006657728529031514-0.0017775379713115954i,6.137797748850068e-05+0.0i,"[80,0.127,0.6,0.85,True,300,10,10]",0.127,-0.006657728529031514,-0.0017775379713115954,6.137797748850068e-05,0.0
84,1.3482410831132108,-0.0003184829713287,2116.6611789134763,6.365677121059286,-0.055344894205188365-6.365436524878954i,1.3421691155606079e-08+0.0i,"[80,0.127,0.6,0.85,True,300,10,10]",0.127,-0.055344894205188365,-6.365436524878954,1.3421691155606079e-08,0.0
85,1.3853794087318902,-0.000129560191379,5346.470215834022,9.62422228123028,9.532816092792196-1.323280718340415i,4.162820568648548e-09+0.0i,"[80,0.127,0.6,0.85,True,300,10,10]",0.127,9.532816092792196,-1.323280718340415,4.162820568648548e-09,0.0
86,1.2499776670454021,-0.0046517708168059,134.35503556295905,0.0640656504880119,0.030960089320290526-0.05608814885278121i,4.565844424243811e-06+0.0i,"[80,0.127,0.6,0.85,True,300,10,10]",0.127,0.030960089320290526,-0.05608814885278121,4.565844424243811e-06,0.0
87,1.3482422879023965,-0.000317046293261,2126.25461416814,6.356891683476056,-0.048033442657146395-6.356710207633627i,5.73887435980867e-09+0.0i,"[80,0.127,0.6,0.85,True,300,10,10]",0.127,-0.048033442657146395,-6.356710207633627,5.73887435980867e-09,0.0
88,1.3853793268406347,-0.0001313509515179,5273.579333955409,9.641928059515452,-9.55031444104541+1.3259980324385494i,1.38450809571559e-09+0.0i,"[80,0.127,0.6,0.85,True,300,10,10]",0.127,-9.55031444104541,1.3259980324385494,1.38450809571559e-09,0.0
89,1.2495404303704878,-0.0059121071724296,105.67640216313735,0.14120147390320403,-0.060662027234660396+0.127506763288143i,1.5698998598927572e-05+0.0i,"[80,0.134,0.6,0.85,True,300,10,10]",0.134,-0.060662027234660396,0.127506763288143,1.5698998598927572e-05,0.0
90,1.3501022738335373,-0.000308072101961,2191.211513862037,6.518961034846208,-0.8192675571423476-6.467275596698903i,1.1435822042321894e-08+0.0i,"[80,0.134,0.6,0.85,True,300,10,10]",0.134,-0.8192675571423476,-6.467275596698903,1.1435822042321894e-08,0.0
91,1.3572760407606694,-0.0011432406687619,593.6090614369731,0.2608824815380655,-0.25805346066811957+0.03831554006752809i,9.843321111651806e-06+0.0i,"[80,0.134,0.6,0.85,True,300,10,10]",0.134,-0.25805346066811957,0.03831554006752809,9.843321111651806e-06,0.0
92,1.3852032103724543,-0.0001292150322605,5360.069901074365,9.207580535543409,9.102137985116357-1.3894687540278745i,3.3107518522388753e-09+0.0i,"[80,0.134,0.6,0.85,True,300,10,10]",0.134,9.102137985116357,-1.3894687540278745,3.3107518522388753e-09,0.0
93,1.2501635361527619,-0.0043655772103469,143.184220083167,0.0478803740551111,0.038237949639431244-0.02881647839396204i,2.6819755905573875e-05+0.0i,"[80,0.134,0.6,0.85,True,300,10,10]",0.134,0.038237949639431244,-0.02881647839396204,2.6819755905573875e-05,0.0
94,1.3501016444799185,-0.0003073256176026,2196.532874498744,6.514146478119566,-0.8225923718253049-6.462000164671336i,1.1919830477188234e-08+0.0i,"[80,0.134,0.6,0.85,True,300,10,10]",0.134,-0.8225923718253049,-6.462000164671336,1.1919830477188234e-08,0.0
95,1.385203244451041,-0.0001302784992255,5316.315634142668,9.218257275326188,-9.112791347560739+1.3904319652274677i,4.147108504436751e-09+0.0i,"[80,0.134,0.6,0.85,True,300,10,10]",0.134,-9.112791347560739,1.3904319652274677,4.147108504436751e-09,0.0
96,1.2050960952338152,0.0016595455479485,-363.0801506844821,0.00019491257771906686,0.00013076582858488083+0.00014453792245497666i,0.00039715985587190054+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,0.00013076582858488083,0.00014453792245497666,0.00039715985587190054,0.0
97,1.2460230972894546,-0.0064149033393188,97.11939770410972,0.1263167891855304,0.0012179110276387894+0.12631091767092226i,0.00010436667476589776+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,0.0012179110276387894,0.12631091767092226,0.00010436667476589776,0.0
98,1.3518611748773464,-0.0002991425017152,2259.56052237001,6.720619503753098,-1.5753693222796616-6.53337110630084i,2.8003919787986192e-08+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,-1.5753693222796616,-6.53337110630084,2.8003919787986192e-08,0.0
99,1.384205447331584,-0.0001248898068081,5541.707056439303,8.50555122677195,8.414804283091588-1.239141052707601i,3.996474525096619e-09+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,8.414804283091588,-1.239141052707601,3.996474525096619e-09,0.0
100,1.437546413836333,-0.0084506364412578,85.0555117255971,0.0156792443703504,-0.01565988743048487-0.0007788643589930014i,0.0009523696382408963+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,-0.01565988743048487,-0.0007788643589930014,0.0009523696382408963,0.0
101,1.2493193634008668,-0.0051815976683687,120.5534898075346,0.1054423996048738,0.08376076595307497-0.06404868243288141i,6.5903000991490734e-06+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,0.08376076595307497,-0.06404868243288141,6.5903000991490734e-06,0.0
102,1.3518607353966916,-0.0003000276551192,2252.8935455286987,6.725347388067538,-1.579410249479558-6.537259422267543i,7.89034016469528e-08+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,-1.579410249479558,-6.537259422267543,7.89034016469528e-08,0.0
103,1.3842052263992122,-0.0001259394882426,5495.517115857233,8.513806629270517,-8.422710789019876+1.2421136361616796i,1.9769617639116843e-08+0.0i,"[80,0.148,0.6,0.85,True,300,10,10]",0.148,-8.422710789019876,1.2421136361616796,1.9769617639116843e-08,0.0
104,1.2452370951384193,-0.0055627787812417,111.92581478680046,0.174205915609082,-0.03672879467549352+0.1702900369219645i,5.8611499363564684e-05+0.0i,"[80,0.155,0.6,0.85,True,300,10,10]",0.155,-0.03672879467549352,0.1702900369219645,5.8611499363564684e-05,0.0
105,1.3532916118495217,-0.000284782831245,2376.0063166956907,6.754185492698395,-2.0991601119645766+6.419700031474549i,2.012218766772948e-08+0.0i,"[80,0.155,0.6,0.85,True,300,10,10]",0.155,-2.0991601119645766,6.419700031474549,2.012218766772948e-08,0.0
106,1.3837667034133612,-0.000120478529373,5742.79380157912,8.210046183405343,8.110744672684447+1.2730589884877699i,1.1961017703109303e-08+0.0i,"[80,0.155,0.6,0.85,True,300,10,10]",0.155,8.110744672684447,1.2730589884877699,1.1961017703109303e-08,0.0
107,1.248369091133067,-0.0042955035755102,145.311145618681,0.0407644744193724,0.034305692447777675-0.022019578569222514i,2.3611614835192525e-05+0.0i,"[80,0.155,0.6,0.85,True,300,10,10]",0.155,0.034305692447777675,-0.022019578569222514,2.3611614835192525e-05,0.0
108,1.3532784253392596,-0.0002880666801584,2348.89787426115,6.775051428828618,-2.1853912131126365-6.412907851273304i,1.4729357436311754e-08+0.0i,"[80,0.155,0.6,0.85,True,300,10,10]",0.155,-2.1853912131126365,-6.412907851273304,1.4729357436311754e-08,0.0
109,1.3837759204596174,-0.0001247552495569,5545.962696455494,8.244709188606544,-8.155915227509803+1.2067627796575828i,8.56850092320517e-09+0.0i,"[80,0.155,0.6,0.85,True,300,10,10]",0.155,-8.155915227509803,1.2067627796575828,8.56850092320517e-09,0.0
110,1.2043153479066275,0.0065069772393042,-92.5403073974325,0.010179936516981456,-0.006886342706385153-0.007497292285884856i,0.000760685381421118+0.0i,"[80,0.162,0.6,0.85,True,300,10,10]",0.162,-0.006886342706385153,-0.007497292285884856,0.000760685381421118,0.0
111,1.2471072847435354,-0.006236763447244,99.9803259569364,0.1396437769380843,-0.07744296699324664+0.11620228612560242i,3.3624068998831715e-05+0.0i,"[80,0.162,0.6,0.85,True,300,10,10]",0.162,-0.07744296699324664,0.11620228612560242,3.3624068998831715e-05,0.0
112,1.3543065568547374,-0.0002843422813716,2381.472340873614,6.884130990667181,-2.6273448363248684-6.363043187634464i,1.5531366067974446e-08+0.0i,"[80,0.162,0.6,0.85,True,300,10,10]",0.162,-2.6273448363248684,-6.363043187634464,1.5531366067974446e-08,0.0
113,1.3834540914423743,-0.0001222519783229,5658.207377991526,7.966240353562998,7.867620230501499-1.2496148524001531i,8.794078732617073e-09+0.0i,"[80,0.162,0.6,0.85,True,300,10,10]",0.162,7.867620230501499,-1.2496148524001531,8.794078732617073e-09,0.0
114,1.247331286716763,-0.0043815026699624,142.34058274891456,0.0434489225270349,0.023698521102088806-0.036416877492917166i,3.0115645079702453e-05+0.0i,"[80,0.162,0.6,0.85,True,300,10,10]",0.162,0.023698521102088806,-0.036416877492917166,3.0115645079702453e-05,0.0
115,1.3543137208474145,-0.0002905515408581,2330.5911867601853,6.9258632297764375,-2.6000967326388924+6.419273982195328i,1.7777180986009113e-08+0.0i,"[80,0.162,0.6,0.85,True,300,10,10]",0.162,-2.6000967326388924,6.419273982195328,1.7777180986009113e-08,0.0
116,1.3834546314334668,-0.0001225915978741,5642.534461674911,7.968120114397644,-7.870159154515368+1.2456054913439767i,1.1250069633194224e-08+0.0i,"[80,0.162,0.6,0.85,True,300,10,10]",0.162,-7.870159154515368,1.2456054913439767,1.1250069633194224e-08,0.0
117,1.2149953285881938,-0.0031947982859969,190.15211913591347,0.0006226916821444075,-0.000440486262647712+0.00044013268843666074i,0.00032600598031884415+0.0i,"[80,0.169,0.6,0.85,True,300,10,10]",0.169,-0.000440486262647712,0.00044013268843666074,0.00032600598031884415,0.0
118,1.246111643006337,-0.005796623624577,107.4859887161684,0.1283182015504166,-0.06311106754474863+0.11172535076022595i,4.1665756460801925e-05+0.0i,"[80,0.169,0.6,0.85,True,300,10,10]",0.169,-0.06311106754474863,0.11172535076022595,4.1665756460801925e-05,0.0
119,1.3550676763659437,-0.0002808044049501,2412.8319436557003,6.9611190840714245,-2.9622730510495687-6.299374355731596i,1.18704427026618e-08+0.0i,"[80,0.169,0.6,0.85,True,300,10,10]",0.169,-2.9622730510495687,-6.299374355731596,1.18704427026618e-08,0.0
120,1.3830653972622688,-0.0001203974383787,5743.749268617101,7.7314438103381535,7.620493970879033-1.3051034565169373i,4.921461976158846e-09+0.0i,"[80,0.169,0.6,0.85,True,300,10,10]",0.169,7.620493970879033,-1.3051034565169373,4.921461976158846e-09,0.0
121,1.2463528608399317,-0.0046341141210292,134.47584892051725,0.0500426081432995,0.00991567842249159-0.04905040215131339i,2.2355729097784193e-05+0.0i,"[80,0.169,0.6,0.85,True,300,10,10]",0.169,0.00991567842249159,-0.04905040215131339,2.2355729097784193e-05,0.0
122,1.355067585433264,-0.0002810532321737,2410.6956090711574,6.961502353957328,-2.9628831436443455-6.299510973183682i,8.63822561609307e-09+0.0i,"[80,0.169,0.6,0.85,True,300,10,10]",0.169,-2.9628831436443455,-6.299510973183682,8.63822561609307e-09,0.0
123,1.3830658152369348,-0.0001203780889262,5744.674249166182,7.729392301306885,-7.619020258811099+1.3015512449873814i,3.728615513556099e-09+0.0i,"[80,0.169,0.6,0.85,True,300,10,10]",0.169,-7.619020258811099,1.3015512449873814,3.728615513556099e-09,0.0
124,1.246341662329905,-0.0067889750773796,91.7915921125276,0.13900845117574828,-0.08334828787173834+0.11124932542325922i,3.427113104476444e-05+0.0i,"[80,0.183,0.6,0.85,True,300,10,10]",0.183,-0.08334828787173834,0.11124932542325922,3.427113104476444e-05,0.0
125,1.3567695792308796,-0.0002676851444335,2534.263868288276,7.041333234705153,-3.6466711497169197-6.023467709549509i,1.3833782250694713e-08+0.0i,"[80,0.183,0.6,0.85,True,300,10,10]",0.183,-3.6466711497169197,-6.023467709549509,1.3833782250694713e-08,0.0
126,1.3822154337934212,-0.0001170562313185,5904.066012650263,7.396479612630658,7.272276678902331-1.349778709846266i,9.768855223981228e-09+0.0i,"[80,0.183,0.6,0.85,True,300,10,10]",0.183,7.272276678902331,-1.349778709846266,9.768855223981228e-09,0.0
127,1.2295850254169969,-0.0065973343214861,93.18801848592828,0.0237665276608532,-0.007953719000144846+0.02239612000148321i,0.00032007818260316345+0.0i,"[80,0.183,0.6,0.85,True,300,10,10]",0.183,-0.007953719000144846,0.02239612000148321,0.00032007818260316345,0.0
128,1.3567683269774222,-0.0002674499799793,2536.489864539155,7.040377213232167,-3.653439076558934-6.018246772812739i,4.569071955893515e-08+0.0i,"[80,0.183,0.6,0.85,True,300,10,10]",0.183,-3.653439076558934,-6.018246772812739,4.569071955893515e-08,0.0
129,1.3640043025468405,0.0108500793397134,-62.856881495525954,19.378482296034324,-16.28739314453719+10.499828601124811i,4.436827223794151e-06+0.0i,"[80,0.183,0.6,0.85,True,300,10,10]",0.183,-16.28739314453719,10.499828601124811,4.436827223794151e-06,0.0
130,1.3822131958729444,-0.0001195055374839,5783.050831676341,7.414713736223264,-7.2872944908236015+1.3686923665126254i,4.3049624282632294e-08+0.0i,"[80,0.183,0.6,0.85,True,300,10,10]",0.183,-7.2872944908236015,1.3686923665126254,4.3049624282632294e-08,0.0
131,1.245695086859818,-0.0062560900071419,99.55859693816264,0.12586833784663376,-0.06409450415212353+0.1083269726788659i,2.0591476506147372e-05+0.0i,"[80,0.176,0.6,0.85,True,300,10,10]",0.176,-0.06409450415212353,0.1083269726788659,2.0591476506147372e-05,0.0
132,1.3554276117779884,-0.0002748588931616,2465.679018399226,6.966043215899897,-3.1000299004780194-6.238234742451363i,9.006850789167217e-09+0.0i,"[80,0.176,0.6,0.85,True,300,10,10]",0.176,-3.1000299004780194,-6.238234742451363,9.006850789167217e-09,0.0
133,1.3822681762657567,-0.0001177083440332,5871.581099957403,7.565550395767171,7.481328786291619-1.1257319318102206i,6.1066463498544024e-09+0.0i,"[80,0.176,0.6,0.85,True,300,10,10]",0.176,7.481328786291619,-1.1257319318102206,6.1066463498544024e-09,0.0
134,1.2440462387475149,-0.0054681543714688,113.75375988272822,0.0795180638223172,0.047252906855429655-0.06395533807089299i,3.563244029697344e-05+0.0i,"[80,0.176,0.6,0.85,True,300,10,10]",0.176,0.047252906855429655,-0.06395533807089299,3.563244029697344e-05,0.0
135,1.3554293700117124,-0.0002760330793339,2455.1937276542494,6.97319012779971,-3.092817004466755-6.249789079266965i,9.683693545384007e-08+0.0i,"[80,0.176,0.6,0.85,True,300,10,10]",0.176,-3.092817004466755,-6.249789079266965,9.683693545384007e-08,0.0
136,1.3822530431092817,-0.0001860859497272,3714.0177566738894,8.071095751683483,-7.958695863077346-1.3422916195367944i,3.482980836576957e-08+0.0i,"[80,0.176,0.6,0.85,True,300,10,10]",0.176,-7.958695863077346,-1.3422916195367944,3.482980836576957e-08,0.0
137,1.2445125455846762,-0.006170242683702,100.84794143283126,0.1259493821266582,-0.07261828870669308+0.10290690454677152i,1.8563727769444167e-05+0.0i,"[80,0.19,0.6,0.85,True,300,10,10]",0.19,-0.07261828870669308,0.10290690454677152,1.8563727769444167e-05,0.0
138,1.3574605898442258,-0.0002664809289537,2547.0126420938022,7.135051827574907,-3.9408037631307775-5.948027427868363i,1.9216694511013926e-08+0.0i,"[80,0.19,0.6,0.85,True,300,10,10]",0.19,-3.9408037631307775,-5.948027427868363,1.9216694511013926e-08,0.0
139,1.3818906293862716,-0.0001210664529954,5707.157495717271,7.289601901035723,7.142504974116181+1.4570238743099688i,7.130309141889183e-09+0.0i,"[80,0.19,0.6,0.85,True,300,10,10]",0.19,7.142504974116181,1.4570238743099688,7.130309141889183e-09,0.0
140,1.243645646787128,-0.0036592362205593,169.93240827139235,0.0176178972715587,-0.007624554476252998-0.015882583961995805i,4.594943040549232e-05+0.0i,"[80,0.19,0.6,0.85,True,300,10,10]",0.19,-0.007624554476252998,-0.015882583961995805,4.594943040549232e-05,0.0
141,1.3574596181178722,-0.0002654250437384,2557.1430619321504,7.125721351243589,-3.9411191636274916-5.936622315227481i,1.5993363472228494e-08+0.0i,"[80,0.19,0.6,0.85,True,300,10,10]",0.19,-3.9411191636274916,-5.936622315227481,1.5993363472228494e-08,0.0
142,1.381892499242905,-0.0001175028237997,5880.252297587344,7.268427635891814,-7.124487814271669+1.4393448796207138i,1.1845514852673392e-08+0.0i,"[80,0.19,0.6,0.85,True,300,10,10]",0.19,-7.124487814271669,1.4393448796207138,1.1845514852673392e-08,0.0
143,1.2645027164131226,-0.0089156615014107,70.91468850701834,0.4530954548166634,-0.4204892935239263+0.16877276204194935i,0.0005277737961940455+0.0i,"[80,0.204,0.6,0.85,True,300,10,10]",0.204,-0.4204892935239263,0.16877276204194935,0.0005277737961940455,0.0
144,1.3586497774036228,-0.0002538287975226,2676.3113379254246,7.160894959635015,-4.380745205868704-5.664581896679094i,8.109871634335651e-08+0.0i,"[80,0.204,0.6,0.85,True,300,10,10]",0.204,-4.380745205868704,-5.664581896679094,8.109871634335651e-08,0.0
145,1.3810032907919798,-0.0001354879885815,5096.404874150637,7.251399336329626,7.100318649475746+1.4725037897501871i,2.4426936669515525e-08+0.0i,"[80,0.204,0.6,0.85,True,300,10,10]",0.204,7.100318649475746,1.4725037897501871,2.4426936669515525e-08,0.0
146,1.5078314684793808,-0.0067413107148452,111.8351854898881,0.8464412214854765,0.8457746474161355+0.033585520956763634i,0.0013212670927386463+0.0i,"[80,0.204,0.6,0.85,True,300,10,10]",0.204,0.8457746474161355,0.033585520956763634,0.0013212670927386463,0.0
147,1.2447022335001259,-0.0041651878319722,149.41729925667536,0.0280265679048088,0.02495464302910135-0.012757519344017643i,3.797412092270602e-05+0.0i,"[80,0.204,0.6,0.85,True,300,10,10]",0.204,0.02495464302910135,-0.012757519344017643,3.797412092270602e-05,0.0
148,1.3586520407901312,-0.0002557243204935,2656.47795674598,7.173652030131389,-4.3762758771572825-5.684143989768332i,1.3450519002246859e-08+0.0i,"[80,0.204,0.6,0.85,True,300,10,10]",0.204,-4.3762758771572825,-5.684143989768332,1.3450519002246859e-08,0.0
149,1.381000445670277,-0.000113602542838,6078.210976490137,7.101238644678931,-6.945718166502952+1.4780356694587369i,8.486824757179175e-09+0.0i,"[80,0.204,0.6,0.85,True,300,10,10]",0.204,-6.945718166502952,1.4780356694587369,8.486824757179175e-09,0.0
150,1.2437697894459503,-0.0063671741406933,97.67047060146083,0.12276432984219503,-0.053358519597928734+0.1105619693561973i,2.8711438563980867e-05+0.0i,"[80,0.197,0.6,0.85,True,300,10,10]",0.197,-0.053358519597928734,0.1105619693561973,2.8711438563980867e-05,0.0
151,1.3579323133838181,-0.000261475729746,2596.669898775528,7.171011507417817,-4.132858401689485-5.860280494234333i,1.364445136947882e-08+0.0i,"[80,0.197,0.6,0.85,True,300,10,10]",0.197,-4.132858401689485,-5.860280494234333,1.364445136947882e-08,0.0
152,1.3814244224678842,-0.0001135968058098,6080.384094514506,7.154623034244978,7.004612399765116-1.4574072496065054i,1.085643190282048e-08+0.0i,"[80,0.197,0.6,0.85,True,300,10,10]",0.197,7.004612399765116,-1.4574072496065054,1.085643190282048e-08,0.0
153,1.245137118133076,-0.0037984130497662,163.90227995474254,0.0224268484820239,0.01868408723900233-0.012404370878082055i,4.5348473632201953e-05+0.0i,"[80,0.197,0.6,0.85,True,300,10,10]",0.197,0.01868408723900233,-0.012404370878082055,4.5348473632201953e-05,0.0
154,1.3579429061243293,-0.0002671359902671,2541.6697030717582,7.209874308094134,-4.096192002822198+5.933253628030015i,1.8566440457274155e-08+0.0i,"[80,0.197,0.6,0.85,True,300,10,10]",0.197,-4.096192002822198,5.933253628030015,1.8566440457274155e-08,0.0
155,1.3814344926655941,-0.0001196299002212,5773.784355379199,7.195296174820601,-7.058212502021555-1.39782807229451i,1.607401592034241e-08+0.0i,"[80,0.197,0.6,0.85,True,300,10,10]",0.197,-7.058212502021555,-1.39782807229451,1.607401592034241e-08,0.0
156,1.245647475651033,-0.0119301998665815,52.20564154756092,0.25586561043367345,-0.2167738956609365+0.13592751289778596i,0.00027178427531837504+0.0i,"[80,0.211,0.6,0.85,True,300,10,10]",0.211,-0.2167738956609365,0.13592751289778596,0.00027178427531837504,0.0
157,1.3593906102749833,-0.0002527473554474,2689.228158032328,7.236043168722076,-4.65936186096689-5.536304524516022i,3.451356753313573e-08+0.0i,"[80,0.211,0.6,0.85,True,300,10,10]",0.211,-4.65936186096689,-5.536304524516022,3.451356753313573e-08,0.0
158,1.3807918584394576,-0.000112338398433,6145.680718700759,7.030585852717902,6.8520407965205-1.5743806259147826i,5.5470784506483195e-09+0.0i,"[80,0.211,0.6,0.85,True,300,10,10]",0.211,6.8520407965205,-1.5743806259147826,5.5470784506483195e-09,0.0
159,1.2396367958434154,0.0002554020669311,-2426.833914734188,0.0017726999487538,-0.0008660511954089524-0.0015467451099785698i,0.00020440453213421865+0.0i,"[80,0.211,0.6,0.85,True,300,10,10]",0.211,-0.0008660511954089524,-0.0015467451099785698,0.00020440453213421865,0.0
160,1.3593893829892558,-0.0002518799553466,2698.486628517922,7.231573834799022,-4.663012854203597-5.527383761752196i,4.142635241098188e-08+0.0i,"[80,0.211,0.6,0.85,True,300,10,10]",0.211,-4.663012854203597,-5.527383761752196,4.142635241098188e-08,0.0
161,1.380790292650157,-0.0001143393877183,6038.121771527337,7.043292099575531,-6.86200244743945+1.587729829435123i,1.9239241235458978e-08+0.0i,"[80,0.211,0.6,0.85,True,300,10,10]",0.211,-6.86200244743945,1.587729829435123,1.9239241235458978e-08,0.0
162,1.2433449920009365,-0.0059693501315201,104.14408307494476,0.09365485282735536,-0.06480924286365526+0.06760912288702865i,1.3087656708986346e-05+0.0i,"[80,0.218,0.6,0.85,True,300,10,10]",0.218,-0.06480924286365526,0.06760912288702865,1.3087656708986346e-05,0.0
163,1.3598708659119916,-0.0002500494813489,2719.2035323884656,7.2874794673946015,-4.843662053245565-5.444841127310039i,1.5485047953957486e-09+0.0i,"[80,0.218,0.6,0.85,True,300,10,10]",0.218,-4.843662053245565,-5.444841127310039,1.5485047953957486e-09,0.0
164,1.3804785691202957,-0.0001114699017533,6192.158364754907,6.989846917979897,6.792832810374461-1.6478417239204983i,1.2558937151758607e-10+0.0i,"[80,0.218,0.6,0.85,True,300,10,10]",0.218,6.792832810374461,-1.6478417239204983,1.2558937151758607e-10,0.0
165,1.2454638842915329,-0.004773479129683,130.45661774729746,0.0318103911116755,0.020412756555332503+0.024397138202881405i,3.427153465130244e-05+0.0i,"[80,0.218,0.6,0.85,True,300,10,10]",0.218,0.020412756555332503,0.024397138202881405,3.427153465130244e-05,0.0
