,freq,decay,Q,abs_amp,comp_amp,error,names,seps,comp_amp_real,comp_amp_imag,error_real,error_imag
166,1.359869638030202,-0.0002498305830091,2721.583606079485,7.284306137342153,-4.847841494501336-5.43686938841753i,1.4694646216310809e-08+0.0i,"[80,0.218,0.6,0.85,True,300,10,10]",0.218,-4.847841494501336,-5.43686938841753,1.4694646216310809e-08,0.0
167,1.3804781119387202,-0.0001128099436403,6118.601195034819,6.998877582634014,-6.800824568160854+1.6532007167300282i,1.2453355137009945e-08+0.0i,"[80,0.218,0.6,0.85,True,300,10,10]",0.218,-6.800824568160854,1.6532007167300282,1.2453355137009945e-08,0.0
168,1.2477835985186898,-0.0062708266851425,99.49115652287576,0.1582241920287247,-0.1426886605161255-0.06837280967794607i,0.00020759180349384112+0.0i,"[80,0.225,0.6,0.85,True,300,10,10]",0.225,-0.1426886605161255,-0.06837280967794607,0.00020759180349384112,0.0
169,1.3599053242826404,-0.0002454981547711,2769.6854291034488,7.278705273387119,-4.827402758570158-5.447543764246661i,3.721958088370907e-08+0.0i,"[80,0.225,0.6,0.85,True,300,10,10]",0.225,-4.827402758570158,-5.447543764246661,3.721958088370907e-08,0.0
170,1.3797701227877264,-0.0001092647840887,6313.882987526334,6.9712760267471365,6.80552712601663+1.5111220924039108i,8.438501126941745e-10+0.0i,"[80,0.225,0.6,0.85,True,300,10,10]",0.225,6.80552712601663,1.5111220924039108,8.438501126941745e-10,0.0
171,1.241778265864103,-0.0070822850236769,87.66791097171928,0.1169464021015354,0.09698948302255742-0.06534141984615158i,0.0001291599311053179+0.0i,"[80,0.225,0.6,0.85,True,300,10,10]",0.225,0.09698948302255742,-0.06534141984615158,0.0001291599311053179,0.0
172,1.359903808262319,-0.0002457445624852,2766.9051850214573,7.280246143970689,-4.836328212772688-5.44168295062649i,3.1451906146141095e-08+0.0i,"[80,0.225,0.6,0.85,True,300,10,10]",0.225,-4.836328212772688,-5.44168295062649,3.1451906146141095e-08,0.0
173,1.3797470106852303,-0.0001306503866699,5280.302055939603,7.113149362428958,-6.906769667144722-1.701007530034208i,1.025738332372791e-08+0.0i,"[80,0.225,0.6,0.85,True,300,10,10]",0.225,-6.906769667144722,-1.701007530034208,1.025738332372791e-08,0.0
174,1.240915103543597,-0.0063329454116049,97.97298278220154,0.10548722838963556,-0.03950522726992625+0.0978104921349372i,3.087655763791844e-05+0.0i,"[80,0.232,0.6,0.85,True,300,10,10]",0.232,-0.03950522726992625,0.0978104921349372,3.087655763791844e-05,0.0
175,1.3609349172625316,-0.0002400282726625,2834.947113034001,7.2947806505180655,-5.17791579010366-5.138386206754797i,1.2011246778697788e-08+0.0i,"[80,0.232,0.6,0.85,True,300,10,10]",0.232,-5.17791579010366,-5.138386206754797,1.2011246778697788e-08,0.0
176,1.37977332194522,-0.0001087521298591,6343.661148208347,6.968986709477486,6.76176946425808-1.6867867289911993i,1.0915858080684282e-08+0.0i,"[80,0.232,0.6,0.85,True,300,10,10]",0.232,6.76176946425808,-1.6867867289911993,1.0915858080684282e-08,0.0
177,1.2424846536458247,-0.0017075428008762,363.8224040440567,0.0052810142768673,0.0038728683787948234-0.0035902649363254795i,8.906425203006737e-05+0.0i,"[80,0.232,0.6,0.85,True,300,10,10]",0.232,0.0038728683787948234,-0.0035902649363254795,8.906425203006737e-05,0.0
178,1.3609352736451623,-0.0002403157297329,2831.5567923031717,7.297124258018653,-5.178025520070878-5.141602294077109i,7.471144733702851e-09+0.0i,"[80,0.232,0.6,0.85,True,300,10,10]",0.232,-5.178025520070878,-5.141602294077109,7.471144733702851e-09,0.0
179,1.3699851397844596,-0.00096099393146,712.7959370684895,1.5777027198007736,1.5382714571353946+0.3505236029560749i,2.6987167185870633e-06+0.0i,"[80,0.232,0.6,0.85,True,300,10,10]",0.232,1.5382714571353946,0.3505236029560749,2.6987167185870633e-06,0.0
180,1.3797720182491098,-0.0001109150553208,6219.949195615428,6.986065997688308,-6.776200156687447+1.6994792027458738i,1.4898738977620742e-10+0.0i,"[80,0.232,0.6,0.85,True,300,10,10]",0.232,-6.776200156687447,1.6994792027458738,1.4898738977620742e-10,0.0
181,1.2425109163835597,-0.0065053604574882,95.49900612757948,0.09988854096057338,-0.08162379945224553+0.057578433273333764i,4.124890716335963e-05+0.0i,"[80,0.239,0.6,0.85,True,300,10,10]",0.239,-0.08162379945224553,0.057578433273333764,4.124890716335963e-05,0.0
182,1.3614119972595382,-0.0002389868672915,2848.2987636280354,7.359162966757058,-5.344400054135635-5.0591172780084435i,1.3928812484118051e-08+0.0i,"[80,0.239,0.6,0.85,True,300,10,10]",0.239,-5.344400054135635,-5.0591172780084435,1.3928812484118051e-08,0.0
183,1.3795222767936652,-0.0001091711898411,6318.160857276765,6.962999075536429,6.742920231390062-1.7367736982784372i,9.912093139486057e-09+0.0i,"[80,0.239,0.6,0.85,True,300,10,10]",0.239,6.742920231390062,-1.7367736982784372,9.912093139486057e-09,0.0
184,1.2443745977691878,-0.0044856662980774,138.7056587671846,0.021367597165133,0.011516146626765884+0.017998682604074914i,3.54317004305386e-05+0.0i,"[80,0.239,0.6,0.85,True,300,10,10]",0.239,0.011516146626765884,0.017998682604074914,3.54317004305386e-05,0.0
185,1.3614101783171577,-0.0002390391487194,2847.6719935001424,7.356607927242844,-5.351358796776913-5.048033203469505i,1.3430168243336428e-08+0.0i,"[80,0.239,0.6,0.85,True,300,10,10]",0.239,-5.351358796776913,-5.048033203469505,1.3430168243336428e-08,0.0
186,1.379521881788196,-0.0001104514090268,6244.926587819159,6.973562546751939,-6.752479482579071+1.7420090214491053i,1.2523350053709039e-08+0.0i,"[80,0.239,0.6,0.85,True,300,10,10]",0.239,-6.752479482579071,1.7420090214491053,1.2523350053709039e-08,0.0
187,1.2418905192145964,-0.006354188532138,97.7221963853763,0.08820811069658403,-0.06870630598951107+0.05531829995522728i,3.454034770944528e-05+0.0i,"[80,0.246,0.6,0.85,True,300,10,10]",0.246,-0.06870630598951107,0.05531829995522728,3.454034770944528e-05,0.0
188,1.3617172404358433,-0.000235720386207,2888.416361323676,7.383227912254171,-5.44386012701296-4.987628827590072i,5.5716713220112e-09+0.0i,"[80,0.246,0.6,0.85,True,300,10,10]",0.246,-5.44386012701296,-4.987628827590072,5.5716713220112e-09,0.0
189,1.3791695342886772,-0.0001075317696161,6412.846822906421,6.9732503683619065,6.750315031429848-1.749133407236772i,3.0280965884155734e-09+0.0i,"[80,0.246,0.6,0.85,True,300,10,10]",0.246,6.750315031429848,-1.749133407236772,3.0280965884155734e-09,0.0
190,1.240975863419044,-0.0040026529907971,155.01916682164176,0.0182350152813026,0.00513983642924273-0.017495652711172836i,6.296277041140195e-05+0.0i,"[80,0.246,0.6,0.85,True,300,10,10]",0.246,0.00513983642924273,-0.017495652711172836,6.296277041140195e-05,0.0
191,1.3617269009813602,-0.000234060527279,2908.9204335551226,7.37008636388183,-5.3881955628052+5.028471098459575i,1.6590829343539872e-08+0.0i,"[80,0.246,0.6,0.85,True,300,10,10]",0.246,-5.3881955628052,5.028471098459575,1.6590829343539872e-08,0.0
192,1.3791794164034612,-0.0001032210693795,6680.706878421599,6.94566903071139,-6.739730933696224-1.6787927881550866i,1.4958240429047544e-08+0.0i,"[80,0.246,0.6,0.85,True,300,10,10]",0.246,-6.739730933696224,-1.6787927881550866,1.4958240429047544e-08,0.0
193,1.2384488425418914,-0.0038501917451177,160.82950207769716,0.009757547384466212,0.007077704643872154+0.006716831688691773i,0.00010096108921146898+0.0i,"[80,0.26,0.6,0.85,True,300,10,10]",0.26,0.007077704643872154,0.006716831688691773,0.00010096108921146898,0.0
194,1.3627017369388938,-0.0002282108145294,2985.6204223907293,7.3821480232260175,-5.702121814778251-4.688487628889489i,6.0096360291991955e-09+0.0i,"[80,0.26,0.6,0.85,True,300,10,10]",0.26,-5.702121814778251,-4.688487628889489,6.0096360291991955e-09,0.0
195,1.378666390380588,-0.0001068972293537,6448.559980065682,7.02031014383509,6.7939124856593525-1.7684760820649583i,3.039935110235563e-09+0.0i,"[80,0.26,0.6,0.85,True,300,10,10]",0.26,6.7939124856593525,-1.7684760820649583,3.039935110235563e-09,0.0
196,1.2405856459542277,-0.0042127751975783,147.2409027032053,0.0202623797375342,0.010584410721482395-0.017278144643074644i,4.7226643103835645e-05+0.0i,"[80,0.26,0.6,0.85,True,300,10,10]",0.26,0.010584410721482395,-0.017278144643074644,4.7226643103835645e-05,0.0
197,1.3627018644362858,-0.0002282196251434,2985.505439288152,7.380685289266615,-5.7004878130561405-4.688171715327313i,9.971146549324139e-09+0.0i,"[80,0.26,0.6,0.85,True,300,10,10]",0.26,-5.7004878130561405,-4.688171715327313,9.971146549324139e-09,0.0
198,1.3786666748706324,-0.0001068215708778,6453.128630951651,7.022581593177713,-6.7965949291168295+1.7671869177712436i,6.277445791363943e-09+0.0i,"[80,0.26,0.6,0.85,True,300,10,10]",0.26,-6.7965949291168295,1.7671869177712436,6.277445791363943e-09,0.0
199,1.240687032088271,-0.0080705100016136,76.86546648478281,0.1291680096874278,-0.07856521136190003+0.10252747090546717i,3.756602147624406e-05+0.0i,"[80,0.253,0.6,0.85,True,300,10,10]",0.253,-0.07856521136190003,0.10252747090546717,3.756602147624406e-05,0.0
200,1.3620433374251917,-0.0002313638968912,2943.5088095559145,7.317902336295872,-5.495499572032839-4.832305770266558i,1.1923314406542924e-08+0.0i,"[80,0.253,0.6,0.85,True,300,10,10]",0.253,-5.495499572032839,-4.832305770266558,1.1923314406542924e-08,0.0
201,1.3786766126306205,-0.000110749099294,6224.324267277734,7.020565663207874,6.817289092954978+1.6771737102907727i,7.468524842014275e-09+0.0i,"[80,0.253,0.6,0.85,True,300,10,10]",0.253,6.817289092954978,1.6771737102907727,7.468524842014275e-09,0.0
202,1.2414807769814444,-0.0029631003595763,209.4901667723032,0.009153967705118,0.008073386778249276-0.004314574217131318i,3.655374131456189e-05+0.0i,"[80,0.253,0.6,0.85,True,300,10,10]",0.253,0.008073386778249276,-0.004314574217131318,3.655374131456189e-05,0.0
203,1.3620433744151001,-0.0002313769559518,2943.3427560059554,7.318006547195199,-5.495433728437734-4.832538459354539i,1.0615656722698397e-08+0.0i,"[80,0.253,0.6,0.85,True,300,10,10]",0.253,-5.495433728437734,-4.832538459354539,1.0615656722698397e-08,0.0
204,1.378680725465439,-0.0001083438530987,6362.523973594969,7.007545607600952,-6.811323022978824+1.6466857985802892i,1.1355540705937562e-08+0.0i,"[80,0.253,0.6,0.85,True,300,10,10]",0.253,-6.811323022978824,1.6466857985802892,1.1355540705937562e-08,0.0
205,1.2450738153383352,-0.0123683507741424,50.333057255350205,0.2598981418042418,-0.19798934008337088+0.1683664614068048i,5.674181367932486e-05+0.0i,"[80,0.267,0.6,0.85,True,300,10,10]",0.267,-0.19798934008337088,0.1683664614068048,5.674181367932486e-05,0.0
206,1.363034246319079,-0.0002259290417276,3016.509599422081,7.4157683113131965,-5.771992005920747+4.655934699999987i,9.098215783808973e-09+0.0i,"[80,0.267,0.6,0.85,True,300,10,10]",0.267,-5.771992005920747,4.655934699999987,9.098215783808973e-09,0.0
207,1.3784154735480136,-0.0001105224269425,6235.908456231018,7.058841980682099,6.818524094605216+1.826192563649328i,9.014803376656348e-09+0.0i,"[80,0.267,0.6,0.85,True,300,10,10]",0.267,6.818524094605216,1.826192563649328,9.014803376656348e-09,0.0
208,1.240583511900822,-0.0042033504354714,147.57079274567738,0.0195458095834932,0.01415235931683013-0.01348144643728959i,4.400401645999618e-05+0.0i,"[80,0.267,0.6,0.85,True,300,10,10]",0.267,0.01415235931683013,-0.01348144643728959,4.400401645999618e-05,0.0
209,1.36302710632007,-0.0002263663452819,3010.6664147053607,7.417434387385587,-5.804892821848337-4.617526634251702i,7.60068494433197e-09+0.0i,"[80,0.267,0.6,0.85,True,300,10,10]",0.267,-5.804892821848337,-4.617526634251702,7.60068494433197e-09,0.0
210,1.3784226522598393,-0.0001058525984536,6511.047779633157,7.028668457677761,-6.801814554509234+1.7712986913619693i,4.37743274170026e-09+0.0i,"[80,0.267,0.6,0.85,True,300,10,10]",0.267,-6.801814554509234,1.7712986913619693,4.37743274170026e-09,0.0
211,1.2404356281154167,-0.0071409310856486,86.8539139530668,0.09869537143529852,-0.09003604528345877+0.04042631435669718i,4.060177830904494e-05+0.0i,"[80,0.274,0.6,0.85,True,300,10,10]",0.274,-0.09003604528345877,0.04042631435669718,4.060177830904494e-05,0.0
212,1.3629570239957742,-0.0002238159425259,3044.816666350247,7.405805758343306,-5.750759325499959-4.666339690859006i,3.2796826063220752e-09+0.0i,"[80,0.274,0.6,0.85,True,300,10,10]",0.274,-5.750759325499959,-4.666339690859006,3.2796826063220752e-09,0.0
213,1.3778265645540357,-0.0001048602176528,6569.825027046167,7.054275045816877,6.866657828754652-1.6161085003294644i,1.29664677412749e-09+0.0i,"[80,0.274,0.6,0.85,True,300,10,10]",0.274,6.866657828754652,-1.6161085003294644,1.29664677412749e-09,0.0
214,1.2390516817040584,-0.0017289669009632,358.32140019966226,0.003888887166723,0.001821180274866174-0.0034360945566066186i,4.784935692073731e-05+0.0i,"[80,0.274,0.6,0.85,True,300,10,10]",0.274,0.001821180274866174,-0.0034360945566066186,4.784935692073731e-05,0.0
215,1.3629555434844236,-0.0002242405456211,3039.047955643294,7.4073604341169075,-5.758657465665772-4.6590613640574094i,9.638241195768984e-09+0.0i,"[80,0.274,0.6,0.85,True,300,10,10]",0.274,-5.758657465665772,-4.6590613640574094,9.638241195768984e-09,0.0
216,1.3778263926655303,-0.0001060017597776,6499.0732019728575,7.062868705702856,-6.874698300953709+1.619455965706053i,8.426732469584312e-09+0.0i,"[80,0.274,0.6,0.85,True,300,10,10]",0.274,-6.874698300953709,1.619455965706053,8.426732469584312e-09,0.0
217,1.2379886647317748,-0.0029915426942824,206.9147579103344,0.005960515041491726,0.001002272196863234+0.0058756437947891345i,0.00010790881445669611+0.0i,"[80,0.281,0.6,0.85,True,300,10,10]",0.281,0.001002272196863234,0.0058756437947891345,0.00010790881445669611,0.0
218,1.3636992719519232,-0.0002178903334797,3129.3248538695075,7.372030164980748,-5.927634511210844-4.382918873865709i,1.4195265322164595e-08+0.0i,"[80,0.281,0.6,0.85,True,300,10,10]",0.281,-5.927634511210844,-4.382918873865709,1.4195265322164595e-08,0.0
219,1.3778338779487167,-0.0001047840808284,6574.6336039542775,7.090513816519922,6.885674577523362-1.6920023033992566i,7.020271767660744e-09+0.0i,"[80,0.281,0.6,0.85,True,300,10,10]",0.281,6.885674577523362,-1.6920023033992566,7.020271767660744e-09,0.0
220,1.225991334018997,-0.0057111253479799,107.33360409018428,0.0118834233612815,-0.006970176225551991+0.009624572414824619i,0.00011833234266871818+0.0i,"[80,0.281,0.6,0.85,True,300,10,10]",0.281,-0.006970176225551991,0.009624572414824619,0.00011833234266871818,0.0
221,1.363699246294619,-0.0002202036200954,3096.450561765545,7.39249901068232,-5.941605796398298+4.398449975064537i,2.7737078241589807e-09+0.0i,"[80,0.281,0.6,0.85,True,300,10,10]",0.281,-5.941605796398298,4.398449975064537,2.7737078241589807e-09,0.0
222,1.3778331570817695,-0.0001063430555343,6478.246981708673,7.100994275557042,-6.8946398318326345+1.699429695751121i,9.501651645163262e-09+0.0i,"[80,0.281,0.6,0.85,True,300,10,10]",0.281,-6.8946398318326345,1.699429695751121,9.501651645163262e-09,0.0
223,1.3640585022409892,-0.0002180845851618,3127.3611136441937,7.423821842403224,-6.033345540203884-4.325722175573126i,3.145483833000752e-08+0.0i,"[80,0.288,0.6,0.85,True,300,10,10]",0.288,-6.033345540203884,-4.325722175573126,3.145483833000752e-08,0.0
224,1.3776496293270661,-9.907632574871076e-05,6952.4662875631175,7.06875960010591,6.85938002116765+1.7077084087441752i,4.585592848760451e-09+0.0i,"[80,0.288,0.6,0.85,True,300,10,10]",0.288,6.85938002116765,1.7077084087441752,4.585592848760451e-09,0.0
225,1.2320265983803536,0.0079772643670302,-77.22112128264607,0.1448625106052804,0.02501909069262287-0.14268564076240922i,0.0007217851726520186+0.0i,"[80,0.288,0.6,0.85,True,300,10,10]",0.288,0.02501909069262287,-0.14268564076240922,0.0007217851726520186,0.0
226,1.3640582768884078,-0.0002171193318032,3141.2639896219025,7.416855865597942,-6.028558004631838-4.320444342407848i,1.0395313450513908e-09+0.0i,"[80,0.288,0.6,0.85,True,300,10,10]",0.288,-6.028558004631838,-4.320444342407848,1.0395313450513908e-09,0.0
227,1.377653454347206,-0.0001045772025261,6586.777141998619,7.104483251398515,-6.9008431177141745+1.6888003239278873i,9.137569957017728e-10+0.0i,"[80,0.288,0.6,0.85,True,300,10,10]",0.288,-6.9008431177141745,1.6888003239278873,9.137569957017728e-10,0.0
228,1.2571317067855452,-0.0110548461870965,56.85885110970118,0.04725758486685792,0.04542227338590187-0.013042101360772697i,0.00020229199181914778+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,0.04542227338590187,-0.013042101360772697,0.00020229199181914778,0.0
229,1.3642810047691163,-0.0002137647841892,3191.0798823656696,7.424543015613623,-6.078624694911498-4.263116326011892i,4.762021591810445e-09+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,-6.078624694911498,-4.263116326011892,4.762021591810445e-09,0.0
230,1.3774074084338832,-0.0001037111698381,6640.593344876978,7.125034866966319,6.929752933833976-1.6566973566421679i,5.629503934891376e-09+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,6.929752933833976,-1.6566973566421679,5.629503934891376e-09,0.0
231,1.5084437158934583,-0.0027164026715539,277.65465917291914,0.0001694572372127,-9.02628498990301e-05-0.0001434167813468811i,0.0011529485980095722+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,-9.02628498990301e-05,-0.0001434167813468811,0.0011529485980095722,0.0
232,1.2758483561163225,0.0010166414491333,-627.4819687924366,4.856830726137211e-05,-2.918552234529233e-05+3.882120239852821e-05i,0.0014895316579217517+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,-2.918552234529233e-05,3.882120239852821e-05,0.0014895316579217517,0.0
233,1.364279411785922,-0.0002154647825999,3165.898842779969,7.433076973497241,-6.091961051424049-4.258948678003445i,5.798864275318828e-08+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,-6.091961051424049,-4.258948678003445,5.798864275318828e-08,0.0
234,1.3774060917659734,-0.0001053188010934,6539.222235087883,7.136847226296629,-6.939125747528543+1.6682692203251654i,4.11025948620429e-08+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,-6.939125747528543,1.6682692203251654,4.11025948620429e-08,0.0
235,1.4960046195961914,-0.0142932013134488,52.33273452143164,0.2753307096766826,0.07260610978707197-0.26558492523607835i,0.00014420818195283062+0.0i,"[80,0.295,0.6,0.85,True,300,10,10]",0.295,0.07260610978707197,-0.26558492523607835,0.00014420818195283062,0.0
236,1.2374315959158624,-0.0033539867119433,184.47174991919985,0.007460145229099247,-0.0013496958413230303+0.007337035366901782i,0.00023268627878741924+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,-0.0013496958413230303,0.007337035366901782,0.00023268627878741924,0.0
237,1.364250106965898,-0.0002136148170182,3193.2478420944703,7.3758955817319025,-6.020717947844874-4.260843933437461i,1.4853509687666286e-08+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,-6.020717947844874,-4.260843933437461,1.4853509687666286e-08,0.0
238,1.3768614150545881,-0.0001008641292597,6825.327423927138,7.138053018798104,6.986231621281811-1.4643662905758361i,7.311870868020617e-09+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,6.986231621281811,-1.4643662905758361,7.311870868020617e-09,0.0
239,1.2346842763338575,-0.0055714626318935,110.804321765166,0.0489730385599802,0.02795880430886574-0.04020775755268951i,0.00024996018928156386+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,0.02795880430886574,-0.04020775755268951,0.00024996018928156386,0.0
240,1.3642506742922376,-0.0002130058834941,3202.3779153721284,7.373220719361172,-6.016160275742497-4.262651676245064i,1.2421073037446679e-08+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,-6.016160275742497,-4.262651676245064,1.2421073037446679e-08,0.0
241,1.3768617579417268,-0.0001045645845128,6583.786299906756,7.1627834645041,-7.010929178938569+1.467085207914361i,2.1471925252422836e-09+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,-7.010929178938569,1.467085207914361,2.1471925252422836e-09,0.0
242,1.4656431065941344,-0.0107448020817751,68.20242455094147,2.656863543172819,2.021436213219823+1.724157627052796i,2.4140214895752715e-05+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,2.021436213219823,1.724157627052796,2.4140214895752715e-05,0.0
243,1.4994667101844208,-0.010808688086914,69.36395509459669,0.2791922047344704,0.2630918373330541-0.09343967205214429i,0.0001480697269964662+0.0i,"[80,0.302,0.6,0.85,True,300,10,10]",0.302,0.2630918373330541,-0.09343967205214429,0.0001480697269964662,0.0
244,1.2365333202532545,-0.0067262059606012,91.91907945550903,0.090816341200201,-0.04159035165754109+0.08073320554761464i,4.736184236855966e-05+0.0i,"[80,0.309,0.6,0.85,True,300,10,10]",0.309,-0.04159035165754109,0.08073320554761464,4.736184236855966e-05,0.0
245,1.3649467047020276,-0.000209515302074,3257.391443941867,7.384187046917679,-6.179671476323056-4.042014199453791i,1.2859357821779316e-08+0.0i,"[80,0.309,0.6,0.85,True,300,10,10]",0.309,-6.179671476323056,-4.042014199453791,1.2859357821779316e-08,0.0
246,1.37699100388185,-0.0001022555631926,6733.086009644006,7.170656222315977,6.996345705976295-1.5714507377280096i,1.2087675610602172e-08+0.0i,"[80,0.309,0.6,0.85,True,300,10,10]",0.309,6.996345705976295,-1.5714507377280096,1.2087675610602172e-08,0.0
247,1.2393676782916205,-0.0021465519284998,288.68802609349177,0.00413739283898,0.004001131433172375-0.0010530749064159531i,3.78926436203196e-05+0.0i,"[80,0.309,0.6,0.85,True,300,10,10]",0.309,0.004001131433172375,-0.0010530749064159531,3.78926436203196e-05,0.0
248,1.3649465531724772,-0.0002094319446451,3258.6875786434352,7.384702444191927,-6.1806810915894586-4.041412059333069i,8.56743635154026e-09+0.0i,"[80,0.309,0.6,0.85,True,300,10,10]",0.309,-6.1806810915894586,-4.041412059333069,8.56743635154026e-09,0.0
249,1.3769911440396898,-0.0001051290562257,6549.051201807647,7.190343232702545,-7.015805155998749+1.5746472040214738i,8.49154607844145e-09+0.0i,"[80,0.309,0.6,0.85,True,300,10,10]",0.309,-7.015805155998749,1.5746472040214738,8.49154607844145e-09,0.0
