,freq,decay,Q,abs_amp,comp_amp,error,names,seps,comp_amp_real,comp_amp_imag,error_real,error_imag
250,1.2372293763859588,-0.0056107912141776,110.25444800544857,0.05924681441291674,-0.033511485600562205+0.04885862616695143i,4.346183890357283e-05+0.0i,"[80,0.316,0.6,0.85,True,300,10,10]",0.316,-0.033511485600562205,0.04885862616695143,4.346183890357283e-05,0.0
251,1.3651978970612724,-0.0002069874194706,3297.7798857349585,7.40647675754007,-6.232689316809322-4.001185054469766i,4.342264240326133e-09+0.0i,"[80,0.316,0.6,0.85,True,300,10,10]",0.316,-6.232689316809322,-4.001185054469766,4.342264240326133e-09,0.0
252,1.3768211406559083,-0.0001031733536792,6672.367871920915,7.188940517982616,7.021294016186374-1.5434688559726675i,2.8052872018698483e-09+0.0i,"[80,0.316,0.6,0.85,True,300,10,10]",0.316,7.021294016186374,-1.5434688559726675,2.8052872018698483e-09,0.0
253,1.2249103924378197,-0.0015136225867298,404.62873743321137,0.0005064742918219,1.541430520215843e-05+0.0005062396739408014i,0.00015418387198417926+0.0i,"[80,0.316,0.6,0.85,True,300,10,10]",0.316,1.541430520215843e-05,0.0005062396739408014,0.00015418387198417926,0.0
254,1.3651970200519161,-0.0002080971614016,3280.1913559422437,7.416098344056021,-6.244222946588719-4.001024174134086i,9.369920132500232e-09+0.0i,"[80,0.316,0.6,0.85,True,300,10,10]",0.316,-6.244222946588719,-4.001024174134086,9.369920132500232e-09,0.0
255,1.3768210706838837,-0.0001046259074902,6579.732992101466,7.195947017402559,-7.028052148501776+1.5453596588510896i,8.60622360356935e-09+0.0i,"[80,0.316,0.6,0.85,True,300,10,10]",0.316,-7.028052148501776,1.5453596588510896,8.60622360356935e-09,0.0
256,1.2366281837312971,-0.0075498902383493,81.89709682465922,0.08853765571733234,-0.051190768539247665+0.0722386440645313i,4.5942212832841915e-05+0.0i,"[80,0.323,0.6,0.85,True,300,10,10]",0.323,-0.051190768539247665,0.0722386440645313,4.5942212832841915e-05,0.0
257,1.3651417626990554,-0.0002059437326168,3314.356172320985,7.428103986334642,-6.2054495186981615-4.082783989227125i,1.3956818176222724e-08+0.0i,"[80,0.323,0.6,0.85,True,300,10,10]",0.323,-6.2054495186981615,-4.082783989227125,1.3956818176222724e-08,0.0
258,1.3763981248219428,-0.00010906581143,6309.943082874449,7.248600477524375,7.099799408661903+1.4611835064531395i,1.2771966637128243e-08+0.0i,"[80,0.323,0.6,0.85,True,300,10,10]",0.323,7.099799408661903,1.4611835064531395,1.2771966637128243e-08,0.0
259,1.2242188683622246,-0.0011247288338342,544.2284537993314,0.0004160238576813,0.00011078852599572968+0.000401000938487429i,0.00016303342699599678+0.0i,"[80,0.323,0.6,0.85,True,300,10,10]",0.323,0.00011078852599572968,0.000401000938487429,0.00016303342699599678,0.0
260,1.3651415102306363,-0.0002059262618357,3314.636749244883,7.427714604888749,-6.206062662365715-4.081143281296038i,9.165968438158483e-09+0.0i,"[80,0.323,0.6,0.85,True,300,10,10]",0.323,-6.206062662365715,-4.081143281296038,9.165968438158483e-09,0.0
261,1.3764042500320937,-0.0001035251284664,6647.681922355098,7.208914464210384,-7.069305674403564+1.4118657989154832i,8.540374080850808e-09+0.0i,"[80,0.323,0.6,0.85,True,300,10,10]",0.323,-7.069305674403564,1.4118657989154832,8.540374080850808e-09,0.0
262,1.2366608549842135,-0.0065092081077553,94.99318768982069,0.06246894343808653,-0.03662985318346716+0.050602596277547804i,3.834531217938584e-05+0.0i,"[80,0.33,0.6,0.85,True,300,10,10]",0.33,-0.03662985318346716,0.050602596277547804,3.834531217938584e-05,0.0
263,1.3656000180311425,-0.0002006280861639,3403.312178622833,7.322084382660799,-6.226273666833538-3.853107308718566i,3.1822961277396194e-09+0.0i,"[80,0.33,0.6,0.85,True,300,10,10]",0.33,-6.226273666833538,-3.853107308718566,3.1822961277396194e-09,0.0
264,1.3763084754039434,-0.0001027099645726,6699.975416845508,7.234016708344188,7.1009999591406805-1.3808683198940221i,1.9090294260507723e-09+0.0i,"[80,0.33,0.6,0.85,True,300,10,10]",0.33,7.1009999591406805,-1.3808683198940221,1.9090294260507723e-09,0.0
265,1.4906119792477113,-0.0148248391362211,50.27413672252731,0.5793641134172651,0.13963413952115564+0.5622855884654702i,2.5524997359029425e-05+0.0i,"[80,0.33,0.6,0.85,True,300,10,10]",0.33,0.13963413952115564,0.5622855884654702,2.5524997359029425e-05,0.0
266,1.2370134884281478,-0.0013263933490214,466.3071815539489,0.0023241746027043,0.0015040390467129794-0.0017719069190616859i,7.606589664830282e-05+0.0i,"[80,0.33,0.6,0.85,True,300,10,10]",0.33,0.0015040390467129794,-0.0017719069190616859,7.606589664830282e-05,0.0
267,1.3656000472990908,-0.0002006860515795,3402.329251462507,7.32582786637137,-6.2293782900503105-3.855204280858951i,5.012914332005231e-09+0.0i,"[80,0.33,0.6,0.85,True,300,10,10]",0.33,-6.2293782900503105,-3.855204280858951,5.012914332005231e-09,0.0
268,1.376308502211635,-0.000102795262231,6694.416028233757,7.233049406398663,-7.10010498543966+1.3804031697800954i,3.6871652443680936e-09+0.0i,"[80,0.33,0.6,0.85,True,300,10,10]",0.33,-7.10010498543966,1.3804031697800954,3.6871652443680936e-09,0.0
269,1.2362621058193348,-0.006777154057648,91.20805689994722,0.06398023016838615,-0.03380242723090271+0.05432187189060402i,4.608667211892876e-05+0.0i,"[80,0.337,0.6,0.85,True,300,10,10]",0.337,-0.03380242723090271,0.05432187189060402,4.608667211892876e-05,0.0
270,1.3659168959038528,-0.0001995369038284,3422.717476557508,7.342219562271471,-6.2862475801841935-3.7935839863156118i,6.678860276883957e-09+0.0i,"[80,0.337,0.6,0.85,True,300,10,10]",0.337,-6.2862475801841935,-3.7935839863156118,6.678860276883957e-09,0.0
271,1.3762220446892541,-0.0001028619098954,6689.658232517479,7.237578227435621,7.108191125531278-1.3624087203069881i,4.940089658278751e-09+0.0i,"[80,0.337,0.6,0.85,True,300,10,10]",0.337,7.108191125531278,-1.3624087203069881,4.940089658278751e-09,0.0
272,1.4907404468117345,-0.0148578087197585,50.1669012883874,0.6456090966793586,0.09421688977521671+0.6386973331682402i,1.7330064683273052e-05+0.0i,"[80,0.337,0.6,0.85,True,300,10,10]",0.337,0.09421688977521671,0.6386973331682402,1.7330064683273052e-05,0.0
273,1.2202975741843818,0.0006296841457417,-968.9759401095226,0.0002471004032548,0.00017880189507749208-0.00017055348605470835i,0.0006306225308503801+0.0i,"[80,0.337,0.6,0.85,True,300,10,10]",0.337,0.00017880189507749208,-0.00017055348605470835,0.0006306225308503801,0.0
274,1.365922671681328,-0.0001956578764541,3490.5895342306217,7.319761528184218,-6.245183689910733+3.817930003124562i,1.0447071141220465e-08+0.0i,"[80,0.337,0.6,0.85,True,300,10,10]",0.337,-6.245183689910733,3.817930003124562,1.0447071141220465e-08,0.0
275,1.3762279848526577,-9.930011109518664e-05,6929.639703692977,7.208707165820327,-7.087542956412991-1.3161283537519943i,9.377604722322878e-09+0.0i,"[80,0.337,0.6,0.85,True,300,10,10]",0.337,-7.087542956412991,-1.3161283537519943,9.377604722322878e-09,0.0
276,1.2358462644487005,-0.0067838932046473,91.08680127821512,0.061927592773276675,-0.02993945053390237+0.05420937233007594i,4.441758034284217e-05+0.0i,"[80,0.344,0.6,0.85,True,300,10,10]",0.344,-0.02993945053390237,0.05420937233007594,4.441758034284217e-05,0.0
277,1.3660754835966906,-0.0001973798222148,3460.524658162869,7.3501130225044,-6.310840410204322-3.767951002935272i,5.056059241675727e-09+0.0i,"[80,0.344,0.6,0.85,True,300,10,10]",0.344,-6.310840410204322,-3.767951002935272,5.056059241675727e-09,0.0
278,1.3760373052075527,-0.0001022510119533,6728.722185339705,7.242898252921057,7.123322279945665-1.3106695991731083i,3.4978212017683374e-09+0.0i,"[80,0.344,0.6,0.85,True,300,10,10]",0.344,7.123322279945665,-1.3106695991731083,3.4978212017683374e-09,0.0
279,1.490616584000527,-0.0146919910327705,50.7288828544649,0.7029797571145382,0.042848323665607625+0.7016726872779518i,1.7994284080871966e-05+0.0i,"[80,0.344,0.6,0.85,True,300,10,10]",0.344,0.042848323665607625,0.7016726872779518,1.7994284080871966e-05,0.0
280,1.2200115961689915,-0.0054250055294706,112.4433504759977,0.0128643252146326,0.011600543921006066-0.005560417607036644i,0.00021544106765566682+0.0i,"[80,0.344,0.6,0.85,True,300,10,10]",0.344,0.011600543921006066,-0.005560417607036644,0.00021544106765566682,0.0
281,1.366079813855031,-0.0001923176815422,3551.623030446376,7.314501395546093,-6.263586399642838+3.777488064793191i,1.020092055471403e-08+0.0i,"[80,0.344,0.6,0.85,True,300,10,10]",0.344,-6.263586399642838,3.777488064793191,1.020092055471403e-08,0.0
282,1.3760430329099476,-9.882063249779292e-05,6962.326581651258,7.215522103245239,-7.10356731975911-1.2661321242551955i,9.231350254094413e-09+0.0i,"[80,0.344,0.6,0.85,True,300,10,10]",0.344,-7.10356731975911,-1.2661321242551955,9.231350254094413e-09,0.0
283,1.235434879780478,-0.0099486422268982,62.09062762555788,0.11405898830681922,-0.0513842454062536+0.101828837455826i,3.2510571826662944e-05+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,-0.0513842454062536,0.101828837455826,3.2510571826662944e-05,0.0
284,1.365867648253349,-0.0001957167728549,3489.398553658485,7.277073481996754,-6.186413097631184-3.8319827045326944i,3.4371585179585982e-09+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,-6.186413097631184,-3.8319827045326944,3.4371585179585982e-09,0.0
285,1.375464324498397,-0.0001012292897931,6793.806058056066,7.256305697867859,7.179037836508924-1.0561193696182376i,2.7787821236909834e-09+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,7.179037836508924,-1.0561193696182376,2.7787821236909834e-09,0.0
286,1.5031354033599602,-0.0149553191839854,50.25420670959522,1.2183677798786554,-1.217492118115101-0.04618429791659131i,8.178386252516617e-05+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,-1.217492118115101,-0.04618429791659131,8.178386252516617e-05,0.0
287,1.229451517108166,-0.0043066586107028,142.7384462344836,0.0009373748966937,-0.0009024599874038881+0.00025345151032619794i,6.554454992634689e-05+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,-0.0009024599874038881,0.00025345151032619794,6.554454992634689e-05,0.0
288,1.2407761416747063,-0.0070917615728772,87.48010835700619,0.0593027829618436,0.03862802970378226+0.04499661529741149i,7.893541930878855e-05+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,0.03862802970378226,0.04499661529741149,7.893541930878855e-05,0.0
289,1.365867939690649,-0.0001958578889652,3486.885177070186,7.277695994915204,-6.185762403591914-3.8342147149988333i,5.080962539868982e-09+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,-6.185762403591914,-3.8342147149988333,5.080962539868982e-09,0.0
290,1.3754636643922689,-0.0001027544934027,6692.961148672227,7.267789971538653,-7.18970069423728+1.0625323513577236i,4.400120710990852e-09+0.0i,"[80,0.351,0.6,0.85,True,300,10,10]",0.351,-7.18970069423728,1.0625323513577236,4.400120710990852e-09,0.0
291,1.2358699287161763,-0.0088093076924799,70.14568975557411,0.09581253546659531,-0.052224888411486266+0.08032809585036478i,3.51631570384427e-05+0.0i,"[80,0.358,0.6,0.85,True,300,10,10]",0.358,-0.052224888411486266,0.08032809585036478,3.51631570384427e-05,0.0
292,1.3665255224206256,-0.0001930351385575,3539.577127336116,7.252736615167043,-6.292932507045613-3.6057161384048673i,4.359703139950496e-09+0.0i,"[80,0.358,0.6,0.85,True,300,10,10]",0.358,-6.292932507045613,-3.6057161384048673,4.359703139950496e-09,0.0
293,1.3756928088273814,-0.0001020072396803,6743.1135924179525,7.265249090872146,7.170192886572987-1.1714001544120998i,3.6965318083263723e-09+0.0i,"[80,0.358,0.6,0.85,True,300,10,10]",0.358,7.170192886572987,-1.1714001544120998,3.6965318083263723e-09,0.0
294,1.4973325437043188,-0.0089931485230388,83.24851634933086,0.6027607821035708,-0.5844397507937964+0.1474813145255817i,6.983371428669848e-05+0.0i,"[80,0.358,0.6,0.85,True,300,10,10]",0.358,-0.5844397507937964,0.1474813145255817,6.983371428669848e-05,0.0
295,1.2199774845166287,-0.0106080591697839,57.5023887494717,0.0328113154650665,0.02613103046683549-0.0198431768950798i,0.0001520046435208658+0.0i,"[80,0.358,0.6,0.85,True,300,10,10]",0.358,0.02613103046683549,-0.0198431768950798,0.0001520046435208658,0.0
296,1.366525737919112,-0.0001923141447924,3552.8477101720264,7.249665335483713,-6.28948929479001-3.6055473769229613i,1.5293781349673826e-09+0.0i,"[80,0.358,0.6,0.85,True,300,10,10]",0.358,-6.28948929479001,-3.6055473769229613,1.5293781349673826e-09,0.0
297,1.3756926786092714,-0.0001027802878759,6692.395531471018,7.270313432979993,-7.175026700928666+1.1732217415007398i,5.528830049569937e-10+0.0i,"[80,0.358,0.6,0.85,True,300,10,10]",0.358,-7.175026700928666,1.1732217415007398,5.528830049569937e-10,0.0
298,1.235527407441774,-0.0082835754662081,74.57693917813405,0.08694893655107636,-0.04690277246218471+0.0732137111661718i,3.402168731629975e-05+0.0i,"[80,0.365,0.6,0.85,True,300,10,10]",0.365,-0.04690277246218471,0.0732137111661718,3.402168731629975e-05,0.0
299,1.366720249974896,-0.0001919438357193,3560.208758079943,7.2711333457409,-6.320228068411173-3.5950100548973203i,4.0589783041504265e-09+0.0i,"[80,0.365,0.6,0.85,True,300,10,10]",0.365,-6.320228068411173,-3.5950100548973203,4.0589783041504265e-09,0.0
300,1.3755702286916172,-0.0001019716056971,6744.86892350013,7.26120274567978,7.1732128808329145-1.1269792722673908i,3.4924826073929395e-09+0.0i,"[80,0.365,0.6,0.85,True,300,10,10]",0.365,7.1732128808329145,-1.1269792722673908,3.4924826073929395e-09,0.0
301,1.4966746902307428,-0.0089726287360895,83.40224109634886,0.6207896292803141,-0.605786149239962+0.13565730798968534i,6.460247779559985e-05+0.0i,"[80,0.365,0.6,0.85,True,300,10,10]",0.365,-0.605786149239962,0.13565730798968534,6.460247779559985e-05,0.0
302,1.2226329928531972,-0.0063602125021936,96.11573453178674,0.0142198675769849,0.01414181431869202-0.001487858085512738i,0.0001651541566200862+0.0i,"[80,0.365,0.6,0.85,True,300,10,10]",0.365,0.01414181431869202,-0.001487858085512738,0.0001651541566200862,0.0
303,1.3667238472764558,-0.0001891059241831,3613.646302146192,7.246194435196097,-6.2856869216602+3.6052009258204736i,6.050835353005305e-09+0.0i,"[80,0.365,0.6,0.85,True,300,10,10]",0.365,-6.2856869216602,3.6052009258204736,6.050835353005305e-09,0.0
304,1.3755703000996986,-0.0001032960618253,6658.386950056081,7.274492187265253,-7.186379609161641+1.1287978984782825i,5.698888050927369e-09+0.0i,"[80,0.365,0.6,0.85,True,300,10,10]",0.365,-7.186379609161641,1.1287978984782825,5.698888050927369e-09,0.0
305,1.2373751126070618,-0.0045290648663186,136.60381879370453,0.013411053199192639,-0.0133149492896337-0.0016026457269334763i,7.52211934235105e-05+0.0i,"[80,0.372,0.6,0.85,True,300,10,10]",0.372,-0.0133149492896337,-0.0016026457269334763,7.52211934235105e-05,0.0
306,1.366743951126798,-0.0001833271986756,3727.608235438605,7.2083078189290095,-6.249464625061995+3.592198980086131i,1.0061681968746735e-08+0.0i,"[80,0.372,0.6,0.85,True,300,10,10]",0.372,-6.249464625061995,3.592198980086131,1.0061681968746735e-08,0.0
307,1.3752895146258128,-0.000106808336342,6438.118791687323,7.304918770698629,7.229717839672818+1.0454751098049966i,9.46205317675892e-09+0.0i,"[80,0.372,0.6,0.85,True,300,10,10]",0.372,7.229717839672818,1.0454751098049966,9.46205317675892e-09,0.0
308,1.474819568157401,0.0048843980992204,-150.97249837116917,0.0005175933909067,-0.00039949346105741507-0.0003291016452141569i,0.00016794318743358462+0.0i,"[80,0.372,0.6,0.85,True,300,10,10]",0.372,-0.00039949346105741507,-0.0003291016452141569,0.00016794318743358462,0.0
309,1.217162577522265,-0.005735468498797,106.1083831057172,0.0209533562661298,0.01251180432948542-0.01680767358190991i,0.00019848808206804388+0.0i,"[80,0.372,0.6,0.85,True,300,10,10]",0.372,0.01251180432948542,-0.01680767358190991,0.00019848808206804388,0.0
310,1.3667431500172387,-0.0001893833612038,3608.403455640364,7.252158235094829,-6.29028775630984-3.609165971477658i,4.762828274808999e-09+0.0i,"[80,0.372,0.6,0.85,True,300,10,10]",0.372,-6.29028775630984,-3.609165971477658,4.762828274808999e-09,0.0
311,1.3752931061413982,-0.0001026655145217,6697.931201861921,7.273403589366014,-7.202217977353584+1.0151137771143008i,4.39005886109001e-09+0.0i,"[80,0.372,0.6,0.85,True,300,10,10]",0.372,-7.202217977353584,1.0151137771143008,4.39005886109001e-09,0.0
312,1.234690655100266,-0.0059516957866507,103.725954699297,0.05376282849829254,-0.025929177819696864+0.04709691567110692i,4.405922834931466e-05+0.0i,"[80,0.379,0.6,0.85,True,300,10,10]",0.379,-0.025929177819696864,0.04709691567110692,4.405922834931466e-05,0.0
313,1.366941113553131,-0.0001864126279085,3666.439148703633,7.15279302597959,-6.237058555301117-3.501649418523705i,5.155757187141397e-09+0.0i,"[80,0.379,0.6,0.85,True,300,10,10]",0.379,-6.237058555301117,-3.501649418523705,5.155757187141397e-09,0.0
314,1.3751211648801518,-0.0001021553418698,6730.539684514044,7.287443853039268,7.2267255902884715-0.9387625652259274i,4.831271985222605e-09+0.0i,"[80,0.379,0.6,0.85,True,300,10,10]",0.379,7.2267255902884715,-0.9387625652259274,4.831271985222605e-09,0.0
315,1.491128999674515,-0.0133511701299285,55.84263346071575,0.9236579151444156,-0.6077173668500143+0.6955742564513249i,2.1450997061598872e-05+0.0i,"[80,0.379,0.6,0.85,True,300,10,10]",0.379,-0.6077173668500143,0.6955742564513249,2.1450997061598872e-05,0.0
316,1.2151955538786972,-0.0096760728917737,62.79384040770384,0.0403083945454846,0.014928038453023809-0.03744222668030702i,0.00017888829481737764+0.0i,"[80,0.379,0.6,0.85,True,300,10,10]",0.379,0.014928038453023809,-0.03744222668030702,0.00017888829481737764,0.0
317,1.3669410333928589,-0.0001859592262751,3675.378363238486,7.148714921067041,-6.233790120746071-3.499140716400991i,8.118543975331803e-10+0.0i,"[80,0.379,0.6,0.85,True,300,10,10]",0.379,-6.233790120746071,-3.499140716400991,8.118543975331803e-10,0.0
318,1.3751214665807296,-0.0001025722558525,6703.184282879888,7.292927348878194,-7.232431525558231+0.9374025518031078i,1.574126164406067e-10+0.0i,"[80,0.379,0.6,0.85,True,300,10,10]",0.379,-7.232431525558231,0.9374025518031078,1.574126164406067e-10,0.0
319,1.233848527883259,-0.0056305991833637,109.56636120795147,0.058560318503374696,-0.017807907346503293+0.05578699973250975i,3.3753374640335356e-05+0.0i,"[80,0.386,0.6,0.85,True,300,10,10]",0.386,-0.017807907346503293,0.05578699973250975,3.3753374640335356e-05,0.0
320,1.3672451219255948,-0.000185542535917,3684.4519645255546,7.139737871758988,-6.260396436468349-3.4326801971176923i,2.61093716741339e-09+0.0i,"[80,0.386,0.6,0.85,True,300,10,10]",0.386,-6.260396436468349,-3.4326801971176923,2.61093716741339e-09,0.0
321,1.3751197888634268,-0.0001026826102587,6695.972109584104,7.276760929235008,7.217335555014817-0.9280717146643996i,2.1492469303341623e-09+0.0i,"[80,0.386,0.6,0.85,True,300,10,10]",0.386,7.217335555014817,-0.9280717146643996,2.1492469303341623e-09,0.0
322,1.220137851646104,-0.0057567494199156,105.9745494067358,0.0119656067292499,0.010878016945417452-0.004984424915101347i,0.00020754448066042673+0.0i,"[80,0.386,0.6,0.85,True,300,10,10]",0.386,0.010878016945417452,-0.004984424915101347,0.00020754448066042673,0.0
323,1.367247999291406,-0.0001833464751979,3728.590903683693,7.128655696246127,-6.241258781019461+3.444476863613664i,4.7442926850208245e-09+0.0i,"[80,0.386,0.6,0.85,True,300,10,10]",0.386,-6.241258781019461,3.444476863613664,4.7442926850208245e-09,0.0
324,1.3751222680602802,-0.0001006970758331,6828.0148985576325,7.259666967246087,-7.202643882534864-0.9081220054084723i,4.545529142225066e-09+0.0i,"[80,0.386,0.6,0.85,True,300,10,10]",0.386,-7.202643882534864,-0.9081220054084723,4.545529142225066e-09,0.0
325,1.4889861092763872,-0.0145509707404642,51.16449396519363,1.278191400296793,0.3917443118883447-1.2166797647268586i,4.167505301012796e-06+0.0i,"[80,0.386,0.6,0.85,True,300,10,10]",0.386,0.3917443118883447,-1.2166797647268586,4.167505301012796e-06,0.0
326,1.234163208817734,-0.0060500006243919,101.9969488798006,0.045450049118505705,-0.018417229218864305+0.04155132528300863i,4.536583266497295e-05+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,-0.018417229218864305,0.04155132528300863,4.536583266497295e-05,0.0
327,1.367364390929333,-0.0001796153650977,3806.3680971422255,7.10450137835389,-6.223514459042074+3.4266321093935033i,7.531461052910808e-09+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,-6.223514459042074,3.4266321093935033,7.531461052910808e-09,0.0
328,1.3749791163341814,-0.0001075240449378,6393.8215732533845,7.301387985296621,7.248837279132047+0.8744281631439804i,7.084811840513727e-09+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,7.248837279132047,0.8744281631439804,7.084811840513727e-09,0.0
329,1.4887425722219327,-0.0141586165749993,52.57373007934567,1.2190505144866104,-0.5117382682263835+1.1064393800397432i,5.881290503439063e-06+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,-0.5117382682263835,1.1064393800397432,5.881290503439063e-06,0.0
330,1.2317877056487334,-0.0045716270295526,134.72093170396568,0.0023626724998489,-0.0021474386369228302+0.0009852556227667778i,6.0571720201210816e-05+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,-0.0021474386369228302,0.0009852556227667778,6.0571720201210816e-05,0.0
331,1.2384595667359177,-0.0082415373784986,75.13522719480287,0.060586510962868,0.04820989716655008+0.03669511038059976i,8.760097757131596e-05+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,0.04820989716655008,0.03669511038059976,8.760097757131596e-05,0.0
332,1.367361861720609,-0.0001839290991734,3717.0895412009336,7.131765915050017,-6.255322348242141-3.425350695425451i,3.0573142739782853e-09+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,-6.255322348242141,-3.425350695425451,3.0573142739782853e-09,0.0
333,1.3749803274343817,-0.0001033781343505,6650.247347144663,7.273843586366262,-7.222608598413166+0.8618152661967626i,2.7002026348185895e-09+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,-7.222608598413166,0.8618152661967626,2.7002026348185895e-09,0.0
334,1.487886836014567,-0.0142632306199103,52.15812867589728,1.3562544083568056,0.24560110780032482-1.3338313671654756i,1.4872858716973094e-05+0.0i,"[80,0.393,0.6,0.85,True,300,10,10]",0.393,0.24560110780032482,-1.3338313671654756,1.4872858716973094e-05,0.0
