,freq,decay,Q,abs_amp,comp_amp,error,names,sourceAmps,comp_amp_real,comp_amp_imag,error_real,error_imag
0,1.3711810964178015,-0.002010645285968,340.98035739745563,42.6046988205802,18.40691938976502-38.42324400894646i,9.34537998455807e-09+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,18.40691938976502,-38.42324400894646,9.34537998455807e-09,0.0
1,1.371577318914674,-0.0107060878998769,64.05595263842557,32.10149920775653,-26.12244029423388+18.65809112583009i,4.693441451811717e-06+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,-26.12244029423388,18.65809112583009,4.693441451811717e-06,0.0
2,1.4679109374844357,-0.0124245689433138,59.07291207371736,18.230316418467684,-18.146876486975547-1.742214247418052i,8.037048490497993e-06+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,-18.146876486975547,-1.742214247418052,8.037048490497993e-06,0.0
3,1.3711809371776007,-0.002010060855952,341.0794586435939,19.0375369636006,15.522622060640709+11.02161594336191i,2.6638133965140326e-09+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,15.522622060640709,11.02161594336191,2.6638133965140326e-09,0.0
4,1.3714633795113695,-0.0106695808150317,64.26978731812918,75.61072121610158,-43.62132548598129-61.75889511370094i,6.076266547329016e-07+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,-43.62132548598129,-61.75889511370094,6.076266547329016e-07,0.0
5,1.3830561322824846,-0.0075141688776602,92.02988080254198,20.06047461761524,16.673106984283336-11.154826102392974i,7.0605828272867e-05+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,16.673106984283336,-11.154826102392974,7.0605828272867e-05,0.0
6,1.4576171202927983,-0.0144351333999963,50.48852268636357,6.239072417118811,2.1072296655313485+5.872444785841533i,0.00011641041118976119+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,2.1072296655313485,5.872444785841533,0.00011641041118976119,0.0
7,1.505122099895391,-0.0149744918949212,50.25619935745094,3.6989106334070287,1.4161210987153263+3.417095390489543i,0.000303496670320281+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,1.4161210987153263,3.417095390489543,0.000303496670320281,0.0
8,1.243205355317622,-0.00324330034481,191.65745122973095,1.1361534699616853,-1.1359055372046505+0.02373431806040646i,9.609510050737293e-06+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,-1.1359055372046505,0.02373431806040646,9.609510050737293e-06,0.0
9,1.3658946939993688,-0.0074702767757762,91.42196032338052,179.69769720752387,-139.6746394687081-113.05864615752898i,6.946521087190066e-08+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,-139.6746394687081,-113.05864615752898,6.946521087190066e-08,0.0
10,1.3758387079966832,-0.0054171468919779,126.98923764040102,150.71491123315442,108.16767831800664+104.95112117223833i,9.834518183075738e-09+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,108.16767831800664,104.95112117223833,9.834518183075738e-09,0.0
11,1.36594489649423,-0.0074323624213699,91.89170408097829,194.9809474123033,19.875218796986587-193.96532043530692i,9.848315998837702e-08+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,19.875218796986587,-193.96532043530692,9.848315998837702e-08,0.0
12,1.3759212652157913,-0.0054059248556231,127.26048751718976,146.6548418781966,-146.63323653272965+2.517258480055131i,1.3288771718344637e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,-146.63323653272965,2.517258480055131,1.3288771718344637e-07,0.0
13,1.434750427357854,-0.0018914473765312,379.2731548231322,0.0678178212307233,0.06769910109571828-0.004011058128981034i,4.792514174865223e-05+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,0.06769910109571828,-0.004011058128981034,4.792514174865223e-05,0.0
14,1.2017930987619,-0.0092835427811128,64.7270727941769,0.029625965211854902,-0.004890240036880282-0.02921957164497334i,0.00020235693562924956+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,-0.004890240036880282,-0.02921957164497334,0.00020235693562924956,0.0
15,1.2446358689905088,-0.0052831501136369,117.79296842028243,0.1152899143913952,-0.10789327675440243+0.040630102037444785i,0.0001445321083392875+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,-0.10789327675440243,0.040630102037444785,0.0001445321083392875,0.0
16,1.3658852164381672,-0.0074729773141335,91.38828869819336,22.256336111670382,-18.398113683485377-12.524133103939421i,7.197911496411841e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,-18.398113683485377,-12.524133103939421,7.197911496411841e-07,0.0
17,1.3758461586433754,-0.0054259423480248,126.78407458053788,18.906204465925576,16.89569733765688+8.484101530608791i,6.283117256146264e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,16.89569733765688,8.484101530608791,6.283117256146264e-07,0.0
18,1.52422190427549,-0.0134049733475372,56.852850981442806,1.1707877504525308,1.1406200486433808-0.26406412335353147i,1.2969048593471958e-05+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,1.1406200486433808,-0.26406412335353147,1.2969048593471958e-05,0.0
19,1.3659130663221115,-0.007534356039429,90.64564105903436,24.82119607607937,0.043148024581908376-24.82115857278126i,3.521374857220739e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,0.043148024581908376,-24.82115857278126,3.521374857220739e-07,0.0
20,1.375846190498017,-0.0054569284457764,126.0641590016532,18.68270890078804,-17.484089393163686+6.584089152148971i,1.8596987210867825e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,-17.484089393163686,6.584089152148971,1.8596987210867825e-07,0.0
21,1.242981429636455,-0.0041715160563853,148.98437556459024,0.0750330297023056,-0.04978450285215141+0.05613785551721052i,0.0002444835117006482+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,-0.04978450285215141,0.05613785551721052,0.0002444835117006482,0.0
22,1.365917936938124,-0.0074815682775196,91.28553575073178,8.477584526100653,-7.5943365824614215-3.7676904423624586i,2.0535022790789234e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,-7.5943365824614215,-3.7676904423624586,2.0535022790789234e-07,0.0
23,1.3758416770991029,-0.0054041565938849,127.29476405771906,8.667391612953335,8.665081839636782-0.20008519358175006i,9.45677603068919e-08+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,8.665081839636782,-0.20008519358175006,9.45677603068919e-08,0.0
24,1.365895431357705,-0.0074708493437461,91.41500306796358,9.17067518474635,-1.3554985971887221-9.069945253260459i,1.967997453037613e-09+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,-1.3554985971887221,-9.069945253260459,1.967997453037613e-09,0.0
25,1.3758389875046062,-0.0054170271435528,126.9920706546654,8.493500305949107,-5.600554111838562+6.385400620754013i,7.833253840992346e-10+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,-5.600554111838562,6.385400620754013,7.833253840992346e-10,0.0
26,1.3708923316947634,-0.0019058433900271,359.6550322204748,15.811858124248602,2.200764034035161+15.657953091252502i,5.609944311377225e-08+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,2.200764034035161,15.657953091252502,5.609944311377225e-08,0.0
27,1.3728681253876127,-0.0090209221334783,76.0935581237662,12.29774517032272,-8.730143717054032+8.661358262638588i,3.290469683389884e-05+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,-8.730143717054032,8.661358262638588,3.290469683389884e-05,0.0
28,1.3711810121836323,-0.0020101009000006,341.0726825163901,7.941039747087338,6.669995823826391+4.309439403792496i,5.716310751095876e-09+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,6.669995823826391,4.309439403792496,5.716310751095876e-09,0.0
29,1.3716747945578551,-0.0103597629917644,66.20203549291048,27.96804274288265,-18.10903664581042+21.313709358729803i,3.6735676174631187e-07+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,5]",5.0,-18.10903664581042,21.313709358729803,3.6735676174631187e-07,0.0
30,1.371181332163787,-0.002011134440281,340.8974817148827,7.895331570865593,2.3951426611474713-7.523267391676196i,8.976636188564881e-09+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,2.3951426611474713,-7.523267391676196,8.976636188564881e-09,0.0
31,1.3714950060521254,-0.0104014566839882,65.92802564680056,4.330210892213225,-1.6804230327037393+3.990852641003025i,3.478762472551353e-06+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,-1.6804230327037393,3.990852641003025,3.478762472551353e-06,0.0
32,1.3711808490559494,-0.0020132734936283,340.5351665820563,3.540467353566982,3.1435868536396425-1.6287328741379294i,2.882033005935486e-09+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,3.1435868536396425,-1.6287328741379294,2.882033005935486e-09,0.0
33,1.3715978509785505,-0.0104899597259375,65.37669766200958,10.485294205696649,-9.499274998801067+4.439050470220936i,2.2872715465888706e-07+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,1]",1.0,-9.499274998801067,4.439050470220936,2.2872715465888706e-07,0.0
34,1.371183396562802,-0.0020120907044229,340.73598012969705,129.88883155768903,58.87901250440428-115.77724495740914i,2.434299082015785e-08+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,58.87901250440428,-115.77724495740914,2.434299082015785e-08,0.0
35,1.3717266667800385,-0.0102281028421377,67.0567498172194,97.87397424746028,-84.88944971154403+48.714434849064546i,3.665278914337682e-06+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,-84.88944971154403,48.714434849064546,3.665278914337682e-06,0.0
36,1.3630115624206056,-0.0063315286026164,107.63684790568236,4.112283533140405,-1.0682514233433016-3.971110015280708i,6.313701662495092e-05+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,-1.0682514233433016,-3.971110015280708,6.313701662495092e-05,0.0
37,1.3711811810101524,-0.0020099781961581,341.0935460969286,57.91057612480466,46.49128434588308+34.52818134476594i,1.3143138486222486e-08+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,46.49128434588308,34.52818134476594,1.3143138486222486e-08,0.0
38,1.3714584003979449,-0.0106710460597696,64.26072911297813,242.2765454752688,-128.3986912389726-205.45486262327546i,8.078697073180232e-07+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,-128.3986912389726,-205.45486262327546,8.078697073180232e-07,0.0
39,1.4577528114894052,-0.014551348311123,50.0899566253631,21.45492171821972,7.038104223509316+20.26767758955023i,0.00013363886259365866+0.0i,"[80,0.35,0.6,0.85,True,300,1,15,0.33,1.4,1.4,50]",50.0,7.038104223509316,20.26767758955023,0.00013363886259365866,0.0
40,1.2037458803638936,-0.0082928789437211,72.57708019934937,0.10888481854477691,-0.0299009317914406-0.10469879649514895i,6.383043877029736e-06+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,-0.0299009317914406,-0.10469879649514895,6.383043877029736e-06,0.0
41,1.2435227655817043,-0.0030529236265257,203.6609685838794,0.2814889081815471,-0.27286936413798235-0.06912536107806347i,1.655935204932356e-06+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,-0.27286936413798235,-0.06912536107806347,1.655935204932356e-06,0.0
42,1.3659158740653041,-0.0074262661501278,91.96518455252222,56.24568235903306,-44.1721728087762-34.81947635138781i,3.097133233111625e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,-44.1721728087762,-34.81947635138781,3.097133233111625e-07,0.0
43,1.375825202129457,-0.0054126717560574,127.09298329329944,47.57708097090826,37.34185905548608+29.48159079820106i,7.14490569154111e-08+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,37.34185905548608,29.48159079820106,7.14490569154111e-08,0.0
44,1.3659494281136189,-0.0074757281928311,91.35895479877752,62.6750655681983,4.638938245154084-62.50315268796929i,1.0249256110675052e-07+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,4.638938245154084,-62.50315268796929,1.0249256110675052e-07,0.0
45,1.3758878814330493,-0.0054156005031289,127.03003855602942,46.49427299959154,-46.133410117213984+5.781513012826805i,9.213252577566167e-08+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,-46.133410117213984,5.781513012826805,9.213252577566167e-08,0.0
46,1.4334425212494466,-0.0042150243828769,170.03964758455783,0.0228990579792918,0.022295045056164586-0.00522473179049051i,4.9260260710931114e-05+0.0i,"[80,0.25,0.6,0.85,True,300,1,15,0.33,1.4,1.4,15]",15.0,0.022295045056164586,-0.00522473179049051,4.9260260710931114e-05,0.0
