,freq,decay,Q,abs_amp,comp_amp,error,names,Nwvg_ups,comp_amp_real,comp_amp_imag,error_real,error_imag
0,1.3751961836694455,0.008796584769552,-78.16648277121492,9.947051286389758,-3.3142908507203654+9.378662242073728i,2.8384503244948593e-05+0.0i,"[60,0.7,0.613,0.899,True,1,5,15,0.33,1.4]",5.0,-3.3142908507203654,9.378662242073728,2.8384503244948593e-05,0.0
1,1.3689829564960088,-0.0034371460180764,199.14530097009597,15.12966708504016,-3.993436433189673-14.593124804448873i,1.7586426993975985e-05+0.0i,"[60,0.7,0.613,0.899,True,1,5,15,0.33,1.4]",5.0,-3.993436433189673,-14.593124804448873,1.7586426993975985e-05,0.0
2,1.3741413940976437,0.007205310057983,-95.35615976547602,9.890570898447129,-3.0529793420984985+9.407587886059266i,2.3614548052944798e-05+0.0i,"[60,0.7,0.613,0.899,True,1,10,15,0.33,1.4]",10.0,-3.0529793420984985,9.407587886059266,2.3614548052944798e-05,0.0
3,1.3710396732147743,-0.0101916434082413,67.26293387119962,16.231795308718446,-3.500494617991383-15.849849096238977i,1.4858820528370945e-05+0.0i,"[60,0.7,0.613,0.899,True,1,10,15,0.33,1.4]",10.0,-3.500494617991383,-15.849849096238977,1.4858820528370945e-05,0.0
4,1.3751836126783448,0.0128997113646463,-53.30288305702911,9.455107739573553,-3.2506478569459727-8.878758408531919i,3.35743294709632e-05+0.0i,"[60,0.7,0.613,0.899,True,1,3,15,0.33,1.4]",3.0,-3.2506478569459727,-8.878758408531919,3.35743294709632e-05,0.0
5,1.3675120177743005,-0.0007775073805955,879.4206022371131,12.298099247270107,-4.150792770844839-11.576448698508875i,7.951946286300375e-06+0.0i,"[60,0.7,0.613,0.899,True,1,3,15,0.33,1.4]",3.0,-4.150792770844839,-11.576448698508875,7.951946286300375e-06,0.0
6,1.2442262841687206,-0.0012677445406478,490.72437083142006,0.014454437736144604,-0.014450813484412088+0.00032366635106993155i,5.090247941766625e-05+0.0i,"[60,0.7,0.613,0.899,True,500,10,15,0.33,1.4]",10.0,-0.014450813484412088,0.00032366635106993155,5.090247941766625e-05,0.0
7,1.3694963910827813,-9.66434706850782e-05,7085.3022008357575,12.827878640454152,-3.267681537839784+12.404705872429256i,1.4675490367139472e-07+0.0i,"[60,0.7,0.613,0.899,True,500,10,15,0.33,1.4]",10.0,-3.267681537839784,12.404705872429256,1.4675490367139472e-07,0.0
8,1.371140478173733,-8.094370467670441e-05,8469.71659902507,2.904097752908904,0.9913482220016663-2.729654275029107i,5.567579819752511e-07+0.0i,"[60,0.7,0.613,0.899,True,500,10,15,0.33,1.4]",10.0,0.9913482220016663,-2.729654275029107,5.567579819752511e-07,0.0
9,1.2348866477817775,-0.0046630523905807,132.41183503280007,0.3634588232070914,-0.2754901631492161-0.2370811805586898i,5.272452148883779e-06+0.0i,"[60,0.7,0.613,0.899,True,500,10,15,0.33,1.4]",10.0,-0.2754901631492161,-0.2370811805586898,5.272452148883779e-06,0.0
10,1.3693036444686706,-0.0002957643685441,2314.855658930413,16.004824719147255,1.54960565530446-15.929630774241925i,9.12830525420134e-09+0.0i,"[60,0.7,0.613,0.899,True,500,10,15,0.33,1.4]",10.0,1.54960565530446,-15.929630774241925,9.12830525420134e-09,0.0
11,1.3711473652739867,-7.987518674730905e-05,8583.062031590054,2.8537447765464496,-0.9750436076843334+2.6820047003650207i,2.3946324789339206e-08+0.0i,"[60,0.7,0.613,0.899,True,500,10,15,0.33,1.4]",10.0,-0.9750436076843334,2.6820047003650207,2.3946324789339206e-08,0.0
12,1.468296093654153,-0.0120085856918428,61.13526319138199,1.2042854835333148,0.9055653226193533+0.7938859945347169i,2.8372175313803384e-06+0.0i,"[60,0.7,0.613,0.899,True,500,10,15,0.33,1.4]",10.0,0.9055653226193533,0.7938859945347169,2.8372175313803384e-06,0.0
13,1.2444046222051564,-0.0021817043213604,285.19094224215826,0.07429642840056151,-0.07363159990479108-0.00991699392661579i,7.533143572507798e-06+0.0i,"[60,0.7,0.613,0.899,True,500,3,15,0.33,1.4]",3.0,-0.07363159990479108,-0.00991699392661579,7.533143572507798e-06,0.0
14,1.37035160520591,-0.0002893975961228,2367.593275764866,10.981707246062369,-5.623439387136638+9.43264668570911i,5.798402212994818e-08+0.0i,"[60,0.7,0.613,0.899,True,500,3,15,0.33,1.4]",3.0,-5.623439387136638,9.43264668570911,5.798402212994818e-08,0.0
15,1.3706809147063654,-0.0031279509441757,219.1020478212096,3.5623116126279446,3.5614509626960222+0.07830112244076233i,3.6050935968284262e-06+0.0i,"[60,0.7,0.613,0.899,True,500,3,15,0.33,1.4]",3.0,3.5614509626960222,0.07830112244076233,3.6050935968284262e-06,0.0
16,1.4557073521160822,-0.0139142593446262,52.30991158283538,1.0131460117495783,-1.0130416197766314-0.014543648937446928i,2.5123485649003437e-05+0.0i,"[60,0.7,0.613,0.899,True,500,3,15,0.33,1.4]",3.0,-1.0130416197766314,-0.014543648937446928,2.5123485649003437e-05,0.0
17,1.3703525971678208,-0.0002886965150142,2373.344543317639,2.8708246421936874,-2.383551453229375-1.6000989332021462i,1.269478610380606e-08+0.0i,"[60,0.7,0.613,0.899,True,500,3,15,0.33,1.4]",3.0,-2.383551453229375,-1.6000989332021462,1.269478610380606e-08,0.0
18,1.3706701998470407,-0.0031000043441395,221.07552888405377,13.401860636840158,-1.7323815644320775+13.289421456350219i,2.2328765666690552e-07+0.0i,"[60,0.7,0.613,0.899,True,500,3,15,0.33,1.4]",3.0,-1.7323815644320775,13.289421456350219,2.2328765666690552e-07,0.0
19,1.2448210981564556,-0.0014549683035577,427.7828922845228,0.024359660143561418,-0.018885556504432757-0.015385993559978252i,4.265182684399147e-05+0.0i,"[60,0.7,0.613,0.899,True,500,5,15,0.33,1.4]",5.0,-0.018885556504432757,-0.015385993559978252,4.265182684399147e-05,0.0
20,1.3696214859166185,-0.0005606378990769,1221.484926520017,13.829467636657167,-0.6248275281021529+13.815345296932456i,2.636350948485783e-07+0.0i,"[60,0.7,0.613,0.899,True,500,5,15,0.33,1.4]",5.0,-0.6248275281021529,13.815345296932456,2.636350948485783e-07,0.0
21,1.3710405144965545,-0.000449430683586,1525.3080892885916,4.552484945953869,-1.6322740792826982-4.249800055677728i,6.45795328124964e-07+0.0i,"[60,0.7,0.613,0.899,True,500,5,15,0.33,1.4]",5.0,-1.6322740792826982,-4.249800055677728,6.45795328124964e-07,0.0
22,1.4591146447154641,-0.0134669704453588,54.17382664630141,0.9571048204816006,-0.9567427589813092+0.026323573578626077i,9.384886442990481e-05+0.0i,"[60,0.7,0.613,0.899,True,500,5,15,0.33,1.4]",5.0,-0.9567427589813092,0.026323573578626077,9.384886442990481e-05,0.0
23,1.3696221518493443,-0.000556462427032,1230.6510604448952,14.177828234326936,-7.881516131404013+11.785266942776323i,1.4931275453804494e-08+0.0i,"[60,0.7,0.613,0.899,True,500,5,15,0.33,1.4]",5.0,-7.881516131404013,11.785266942776323,1.4931275453804494e-08,0.0
24,1.3710487363121169,-0.0004380070856189,1565.0988092746506,4.285978705290908,3.286244392700619+2.751401688894383i,1.0272223992841155e-07+0.0i,"[60,0.7,0.613,0.899,True,500,5,15,0.33,1.4]",5.0,3.286244392700619,2.751401688894383,1.0272223992841155e-07,0.0
