,eigVal,eigVec,Coupling coeff.,Ecm,XC,Ecm-XC
0,[1.371-0.00326162j 1.371-0.00011838j],"[[ 9.95556277e-01+0.j         -7.39686090e-15-0.09416846j]
 [ 0.00000000e+00+0.09416846j  9.95556277e-01+0.j        ]]",0.0003,(1.371-9e-05j),(1.371-9e-05j),0j
1,[1.371-0.00326066j 1.371-0.00011934j],"[[ 9.95405176e-01+0.j         -7.48533180e-16-0.09575247j]
 [ 0.00000000e+00+0.09575247j  9.95405176e-01+0.j        ]]",0.000305,(1.371-9e-05j),(1.371-9e-05j),0j
2,[1.371-0.00325968j 1.371-0.00012032j],"[[ 9.95251459e-01+0.j         -4.34813860e-15-0.09733721j]
 [ 0.00000000e+00+0.09733721j  9.95251459e-01+0.j        ]]",0.00031,(1.371-9e-05j),(1.371-9e-05j),0j
3,[1.371-0.00325869j 1.371-0.00012131j],"[[9.95095120e-01+0.j        2.77555756e-16-0.0989227j]
 [0.00000000e+00+0.0989227j 9.95095120e-01+0.j       ]]",0.00031499999999999996,(1.371-9e-05j),(1.371-9e-05j),0j
4,[1.371-0.00325767j 1.371-0.00012233j],"[[ 9.94936153e-01+0.j         -4.72538675e-15-0.10050896j]
 [ 0.00000000e+00+0.10050896j  9.94936153e-01+0.j        ]]",0.00031999999999999997,(1.371-9e-05j),(1.371-9e-05j),0j
5,[1.371-0.00325664j 1.371-0.00012336j],"[[9.94774551e-01+0.j       1.50504609e-14-0.102096j]
 [0.00000000e+00+0.102096j 9.94774551e-01+0.j      ]]",0.000325,(1.371-9e-05j),(1.371-9e-05j),0j
6,[1.371-0.0032556j 1.371-0.0001244j],"[[ 9.94610308e-01+0.j         -1.20514492e-14-0.10368382j]
 [ 0.00000000e+00+0.10368382j  9.94610308e-01+0.j        ]]",0.00033,(1.371-9e-05j),(1.371-9e-05j),0j
7,[1.371-0.00325454j 1.371-0.00012546j],"[[9.94443417e-01+0.j         7.90480962e-15-0.10527246j]
 [0.00000000e+00+0.10527246j 9.94443417e-01+0.j        ]]",0.00033499999999999996,(1.371-9e-05j),(1.371-9e-05j),0j
8,[1.371-0.00325346j 1.371-0.00012654j],"[[ 9.94273872e-01+0.j        -1.01480239e-14-0.1068619j]
 [ 0.00000000e+00+0.1068619j  9.94273872e-01+0.j       ]]",0.00033999999999999997,(1.371-9e-05j),(1.371-9e-05j),0j
9,[1.371-0.00325236j 1.371-0.00012764j],"[[9.94101666e-01+0.j         1.34614542e-15-0.10845219j]
 [0.00000000e+00+0.10845219j 9.94101666e-01+0.j        ]]",0.000345,(1.371-9e-05j),(1.371-9e-05j),0j
10,[1.371-0.00325125j 1.371-0.00012875j],"[[ 9.93926792e-01+0.j         -5.15657395e-15-0.11004332j]
 [ 0.00000000e+00+0.11004332j  9.93926792e-01+0.j        ]]",0.00035,(1.371-9e-05j),(1.371-9e-05j),0j
11,[1.371-0.00325012j 1.371-0.00012988j],"[[ 9.93749243e-01+0.j         -4.76712853e-15-0.11163531j]
 [ 0.00000000e+00+0.11163531j  9.93749243e-01+0.j        ]]",0.00035499999999999996,(1.371-9e-05j),(1.371-9e-05j),0j
12,[1.371-0.00324897j 1.371-0.00013103j],"[[9.93569012e-01+0.j         5.85957064e-15-0.11322817j]
 [0.00000000e+00+0.11322817j 9.93569012e-01+0.j        ]]",0.00035999999999999997,(1.371-9e-05j),(1.371-9e-05j),0j
13,[1.371-0.00324781j 1.371-0.00013219j],"[[9.93386091e-01+0.j         4.24660307e-15-0.11482192j]
 [0.00000000e+00+0.11482192j 9.93386091e-01+0.j        ]]",0.000365,(1.371-9e-05j),(1.371-9e-05j),0j
14,[1.371-0.00324663j 1.371-0.00013337j],"[[9.93200473e-01+0.j         6.76683102e-15-0.11641658j]
 [0.00000000e+00+0.11641658j 9.93200473e-01+0.j        ]]",0.00037,(1.371-9e-05j),(1.371-9e-05j),0j
15,[1.371-0.00324543j 1.371-0.00013457j],"[[ 9.93012151e-01+0.j         -3.73312492e-15-0.11801215j]
 [ 0.00000000e+00+0.11801215j  9.93012151e-01+0.j        ]]",0.000375,(1.371-9e-05j),(1.371-9e-05j),0j
16,[1.371-0.00324422j 1.371-0.00013578j],"[[ 9.92821116e-01+0.j         -5.53723734e-15-0.11960866j]
 [ 0.00000000e+00+0.11960866j  9.92821116e-01+0.j        ]]",0.00037999999999999997,(1.371-9e-05j),(1.371-9e-05j),0j
17,[1.371-0.00324299j 1.371-0.00013701j],"[[ 9.92627362e-01+0.j         -6.12010442e-15-0.12120611j]
 [ 0.00000000e+00+0.12120611j  9.92627362e-01+0.j        ]]",0.000385,(1.371-9e-05j),(1.371-9e-05j),0j
18,[1.371-0.00324174j 1.371-0.00013826j],"[[ 9.92430879e-01+0.j         -1.08949308e-14-0.12280452j]
 [ 0.00000000e+00+0.12280452j  9.92430879e-01+0.j        ]]",0.00039,(1.371-9e-05j),(1.371-9e-05j),0j
19,[1.371-0.00324048j 1.371-0.00013952j],"[[ 9.92231660e-01+0.j         -7.52956725e-15-0.12440391j]
 [ 0.00000000e+00+0.12440391j  9.92231660e-01+0.j        ]]",0.00039499999999999995,(1.371-9e-05j),(1.371-9e-05j),0j
20,[1.371-0.00323919j 1.371-0.00014081j],"[[9.92029696e-01+0.j         1.20823490e-15-0.12600429j]
 [0.00000000e+00+0.12600429j 9.92029696e-01+0.j        ]]",0.00039999999999999996,(1.371-9e-05j),(1.371-9e-05j),0j
21,[1.371-0.00323789j 1.371-0.00014211j],"[[9.9182498e-01+0.j         8.6528007e-15-0.12760568j]
 [0.0000000e+00+0.12760568j 9.9182498e-01+0.j        ]]",0.000405,(1.371-9e-05j),(1.371-9e-05j),0j
22,[1.371-0.00323658j 1.371-0.00014342j],"[[ 9.91617502e-01+0.j         -7.91467586e-15-0.12920809j]
 [ 0.00000000e+00+0.12920809j  9.91617502e-01+0.j        ]]",0.00041,(1.371-9e-05j),(1.371-9e-05j),0j
23,[1.371-0.00323524j 1.371-0.00014476j],"[[ 9.91407254e-01+0.j         -1.47885176e-15-0.13081153j]
 [ 0.00000000e+00+0.13081153j  9.91407254e-01+0.j        ]]",0.000415,(1.371-9e-05j),(1.371-9e-05j),0j
24,[1.371-0.00323389j 1.371-0.00014611j],"[[ 9.91194227e-01+0.j         -2.50910404e-14-0.13241603j]
 [ 0.00000000e+00+0.13241603j  9.91194227e-01+0.j        ]]",0.00042,(1.371-9e-05j),(1.371-9e-05j),0j
25,[1.371-0.00323252j 1.371-0.00014748j],"[[ 9.90978413e-01+0.j         -9.40480333e-15-0.13402159j]
 [ 0.00000000e+00+0.13402159j  9.90978413e-01+0.j        ]]",0.000425,(1.371-9e-05j),(1.371-9e-05j),0j
26,[1.371-0.00323114j 1.371-0.00014886j],"[[ 9.90759801e-01+0.j         -3.80112608e-14-0.13562823j]
 [ 0.00000000e+00+0.13562823j  9.90759801e-01+0.j        ]]",0.00043,(1.371-9e-05j),(1.371-9e-05j),0j
27,[1.371-0.00322973j 1.371-0.00015027j],"[[9.90538383e-01+0.j         9.11770659e-15-0.13723597j]
 [0.00000000e+00+0.13723597j 9.90538383e-01+0.j        ]]",0.00043499999999999995,(1.371-9e-05j),(1.371-9e-05j),0j
28,[1.371-0.00322831j 1.371-0.00015169j],"[[9.90314149e-01+0.j         1.51469549e-14-0.13884483j]
 [0.00000000e+00+0.13884483j 9.90314149e-01+0.j        ]]",0.00043999999999999996,(1.371-9e-05j),(1.371-9e-05j),0j
29,[1.371-0.00322687j 1.371-0.00015313j],"[[ 9.90087089e-01+0.j         -1.30451205e-14-0.14045482j]
 [ 0.00000000e+00+0.14045482j  9.90087089e-01+0.j        ]]",0.000445,(1.371-9e-05j),(1.371-9e-05j),0j
30,[1.371-0.00322542j 1.371-0.00015458j],"[[9.89857195e-01+0.j         1.66811009e-14-0.14206595j]
 [0.00000000e+00+0.14206595j 9.89857195e-01+0.j        ]]",0.00045,(1.371-9e-05j),(1.371-9e-05j),0j
31,[1.371-0.00322394j 1.371-0.00015606j],"[[ 9.89624456e-01+0.j         -3.12805337e-14-0.14367824j]
 [ 0.00000000e+00+0.14367824j  9.89624456e-01+0.j        ]]",0.000455,(1.371-9e-05j),(1.371-9e-05j),0j
32,[1.371-0.00322245j 1.371-0.00015755j],"[[ 9.89388861e-01+0.j         -6.92241403e-15-0.14529171j]
 [ 0.00000000e+00+0.14529171j  9.89388861e-01+0.j        ]]",0.00046,(1.371-9e-05j),(1.371-9e-05j),0j
33,[1.371-0.00322094j 1.371-0.00015906j],"[[9.89150402e-01+0.j         8.20871149e-15-0.14690638j]
 [0.00000000e+00+0.14690638j 9.89150402e-01+0.j        ]]",0.000465,(1.371-9e-05j),(1.371-9e-05j),0j
34,[1.371-0.00321941j 1.371-0.00016059j],"[[ 9.88909066e-01+0.j         -9.80465709e-15-0.14852225j]
 [ 0.00000000e+00+0.14852225j  9.88909066e-01+0.j        ]]",0.00047,(1.371-9e-05j),(1.371-9e-05j),0j
35,[1.371-0.00321787j 1.371-0.00016213j],"[[9.88664844e-01+0.j         1.69773050e-14-0.15013935j]
 [0.00000000e+00+0.15013935j 9.88664844e-01+0.j        ]]",0.000475,(1.371-9e-05j),(1.371-9e-05j),0j
36,[1.371-0.0032163j 1.371-0.0001637j],"[[9.88417726e-01+0.j        1.60427227e-14-0.1517577j]
 [0.00000000e+00+0.1517577j 9.88417726e-01+0.j       ]]",0.00047999999999999996,(1.371-9e-05j),(1.371-9e-05j),0j
37,[1.371-0.00321472j 1.371-0.00016528j],"[[9.88167699e-01+0.j         3.22658567e-14-0.15337731j]
 [0.00000000e+00+0.15337731j 9.88167699e-01+0.j        ]]",0.00048499999999999997,(1.371-9e-05j),(1.371-9e-05j),0j
38,[1.371-0.00321312j 1.371-0.00016688j],"[[ 9.87914754e-01+0.j         -6.26712224e-15-0.15499819j]
 [ 0.00000000e+00+0.15499819j  9.87914754e-01+0.j        ]]",0.00049,(1.371-9e-05j),(1.371-9e-05j),0j
39,[1.371-0.0032115j 1.371-0.0001685j],"[[9.87658878e-01+0.j         4.40966708e-15-0.15662037j]
 [0.00000000e+00+0.15662037j 9.87658878e-01+0.j        ]]",0.000495,(1.371-9e-05j),(1.371-9e-05j),0j
40,[1.371-0.00320987j 1.371-0.00017013j],"[[9.87400061e-01+0.j         3.99680289e-15-0.15824386j]
 [0.00000000e+00+0.15824386j 9.87400061e-01+0.j        ]]",0.0005,(1.371-9e-05j),(1.371-9e-05j),0j
41,[1.371-0.00320821j 1.371-0.00017179j],"[[9.87138290e-01+0.j         2.31759056e-14-0.15986868j]
 [0.00000000e+00+0.15986868j 9.87138290e-01+0.j        ]]",0.000505,(1.371-9e-05j),(1.371-9e-05j),0j
42,[1.371-0.00320654j 1.371-0.00017346j],"[[9.86873554e-01+0.j         1.77332107e-15-0.16149485j]
 [0.00000000e+00+0.16149485j 9.86873554e-01+0.j        ]]",0.00051,(1.371-9e-05j),(1.371-9e-05j),0j
43,[1.371-0.00320485j 1.371-0.00017515j],"[[ 9.86605842e-01+0.j         -1.60722130e-14-0.16312239j]
 [ 0.00000000e+00+0.16312239j  9.86605842e-01+0.j        ]]",0.000515,(1.371-9e-05j),(1.371-9e-05j),0j
44,[1.371-0.00320314j 1.371-0.00017686j],"[[ 9.86335140e-01+0.j        -5.81132364e-15-0.1647513j]
 [ 0.00000000e+00+0.1647513j  9.86335140e-01+0.j       ]]",0.00052,(1.371-9e-05j),(1.371-9e-05j),0j
45,[1.371-0.00320141j 1.371-0.00017859j],"[[9.86061436e-01+0.j         7.51395474e-15-0.16638162j]
 [0.00000000e+00+0.16638162j 9.86061436e-01+0.j        ]]",0.000525,(1.371-9e-05j),(1.371-9e-05j),0j
46,[1.371-0.00319967j 1.371-0.00018033j],"[[ 9.85784719e-01+0.j         -7.79801571e-15-0.16801336j]
 [ 0.00000000e+00+0.16801336j  9.85784719e-01+0.j        ]]",0.00053,(1.371-9e-05j),(1.371-9e-05j),0j
47,[1.371-0.0031979j 1.371-0.0001821j],"[[ 9.85504974e-01+0.j         -1.18394877e-16-0.16964653j]
 [ 0.00000000e+00+0.16964653j  9.85504974e-01+0.j        ]]",0.000535,(1.371-9e-05j),(1.371-9e-05j),0j
48,[1.371-0.00319612j 1.371-0.00018388j],"[[ 9.85222190e-01+0.j         -1.50851553e-14-0.17128116j]
 [ 0.00000000e+00+0.17128116j  9.85222190e-01+0.j        ]]",0.00054,(1.371-9e-05j),(1.371-9e-05j),0j
49,[1.371-0.00319432j 1.371-0.00018568j],"[[9.84936353e-01+0.j         7.21644966e-16-0.17291726j]
 [0.00000000e+00+0.17291726j 9.84936353e-01+0.j        ]]",0.000545,(1.371-9e-05j),(1.371-9e-05j),0j
50,[1.371-0.0031925j 1.371-0.0001875j],"[[9.84647450e-01+0.j         4.27505253e-14-0.17455486j]
 [0.00000000e+00+0.17455486j 9.84647450e-01+0.j        ]]",0.0005499999999999999,(1.371-9e-05j),(1.371-9e-05j),0j
51,[1.371-0.00319066j 1.371-0.00018934j],"[[ 9.84355466e-01+0.j         -1.99007477e-14-0.17619397j]
 [ 0.00000000e+00+0.17619397j  9.84355466e-01+0.j        ]]",0.0005549999999999999,(1.371-9e-05j),(1.371-9e-05j),0j
52,[1.371-0.0031888j 1.371-0.0001912j],"[[ 9.84060389e-01+0.j         -1.95191086e-14-0.17783461j]
 [ 0.00000000e+00+0.17783461j  9.84060389e-01+0.j        ]]",0.00056,(1.371-9e-05j),(1.371-9e-05j),0j
53,[1.371-0.00318692j 1.371-0.00019308j],"[[ 9.83762205e-01+0.j         -6.33521013e-15-0.17947681j]
 [ 0.00000000e+00+0.17947681j  9.83762205e-01+0.j        ]]",0.000565,(1.371-9e-05j),(1.371-9e-05j),0j
54,[1.371-0.00318503j 1.371-0.00019497j],"[[9.83460898e-01+0.j         7.48706652e-15-0.18112057j]
 [0.00000000e+00+0.18112057j 9.83460898e-01+0.j        ]]",0.00057,(1.371-9e-05j),(1.371-9e-05j),0j
55,[1.371-0.00318311j 1.371-0.00019689j],"[[9.83156456e-01+0.j         8.68749517e-15-0.18276593j]
 [0.00000000e+00+0.18276593j 9.83156456e-01+0.j        ]]",0.000575,(1.371-9e-05j),(1.371-9e-05j),0j
56,[1.371-0.00318117j 1.371-0.00019883j],"[[9.82848862e-01+0.j         1.24921774e-14-0.18441289j]
 [0.00000000e+00+0.18441289j 9.82848862e-01+0.j        ]]",0.00058,(1.371-9e-05j),(1.371-9e-05j),0j
57,[1.371-0.00317922j 1.371-0.00020078j],"[[9.82538103e-01+0.j         8.46588424e-15-0.18606149j]
 [0.00000000e+00+0.18606149j 9.82538103e-01+0.j        ]]",0.000585,(1.371-9e-05j),(1.371-9e-05j),0j
58,[1.371-0.00317725j 1.371-0.00020275j],"[[9.82224162e-01+0.j         1.73853987e-14-0.18771173j]
 [0.00000000e+00+0.18771173j 9.82224162e-01+0.j        ]]",0.00059,(1.371-9e-05j),(1.371-9e-05j),0j
59,[1.371-0.00317525j 1.371-0.00020475j],"[[9.81907026e-01+0.j         1.08199040e-14-0.18936365j]
 [0.00000000e+00+0.18936365j 9.81907026e-01+0.j        ]]",0.000595,(1.371-9e-05j),(1.371-9e-05j),0j
60,[1.371-0.00317324j 1.371-0.00020676j],"[[9.81586677e-01+0.j         4.57442244e-14-0.19101726j]
 [0.00000000e+00+0.19101726j 9.81586677e-01+0.j        ]]",0.0006000000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
61,[1.371-0.00317121j 1.371-0.00020879j],"[[ 9.81263101e-01+0.j         -9.12117604e-15-0.19267259j]
 [ 0.00000000e+00+0.19267259j  9.81263101e-01+0.j        ]]",0.0006050000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
62,[1.371-0.00316916j 1.371-0.00021084j],"[[9.80936282e-01+0.j         1.65423231e-14-0.19432965j]
 [0.00000000e+00+0.19432965j 9.80936282e-01+0.j        ]]",0.00061,(1.371-9e-05j),(1.371-9e-05j),0j
63,[1.371-0.00316708j 1.371-0.00021292j],"[[9.80606202e-01+0.j         6.57677038e-15-0.19598846j]
 [0.00000000e+00+0.19598846j 9.80606202e-01+0.j        ]]",0.000615,(1.371-9e-05j),(1.371-9e-05j),0j
64,[1.371-0.00316499j 1.371-0.00021501j],"[[ 9.80272846e-01+0.j         -2.45914400e-14-0.19764905j]
 [ 0.00000000e+00+0.19764905j  9.80272846e-01+0.j        ]]",0.00062,(1.371-9e-05j),(1.371-9e-05j),0j
65,[1.371-0.00316288j 1.371-0.00021712j],"[[ 9.79936196e-01+0.j         -6.82180007e-15-0.19931145j]
 [ 0.00000000e+00+0.19931145j  9.79936196e-01+0.j        ]]",0.000625,(1.371-9e-05j),(1.371-9e-05j),0j
66,[1.371-0.00316075j 1.371-0.00021925j],"[[ 9.79596235e-01+0.j         -4.55815941e-14-0.20097566j]
 [ 0.00000000e+00+0.20097566j  9.79596235e-01+0.j        ]]",0.00063,(1.371-9e-05j),(1.371-9e-05j),0j
67,[1.371-0.0031586j 1.371-0.0002214j],"[[9.79252947e-01+0.j         3.15537527e-14-0.20264172j]
 [0.00000000e+00+0.20264172j 9.79252947e-01+0.j        ]]",0.0006349999999999999,(1.371-9e-05j),(1.371-9e-05j),0j
68,[1.371-0.00315642j 1.371-0.00022358j],"[[ 9.78906313e-01+0.j         -6.87123969e-15-0.20430964j]
 [ 0.00000000e+00+0.20430964j  9.78906313e-01+0.j        ]]",0.0006399999999999999,(1.371-9e-05j),(1.371-9e-05j),0j
69,[1.371-0.00315423j 1.371-0.00022577j],"[[9.78556316e-01+0.j         1.56125113e-17-0.20597946j]
 [0.00000000e+00+0.20597946j 9.78556316e-01+0.j        ]]",0.000645,(1.371-9e-05j),(1.371-9e-05j),0j
70,[1.371-0.00315202j 1.371-0.00022798j],"[[ 9.78202936e-01+0.j         -1.95182412e-14-0.20765119j]
 [ 0.00000000e+00+0.20765119j  9.78202936e-01+0.j        ]]",0.00065,(1.371-9e-05j),(1.371-9e-05j),0j
71,[1.371-0.00314979j 1.371-0.00023021j],"[[9.77846157e-01+0.j         5.06816811e-14-0.20932485j]
 [0.00000000e+00+0.20932485j 9.77846157e-01+0.j        ]]",0.000655,(1.371-9e-05j),(1.371-9e-05j),0j
72,[1.371-0.00314753j 1.371-0.00023247j],"[[9.77485959e-01+0.j         4.00460914e-15-0.21100047j]
 [0.00000000e+00+0.21100047j 9.77485959e-01+0.j        ]]",0.00066,(1.371-9e-05j),(1.371-9e-05j),0j
73,[1.371-0.00314526j 1.371-0.00023474j],"[[ 9.77122323e-01+0.j         -4.43742265e-15-0.21267808j]
 [ 0.00000000e+00+0.21267808j  9.77122323e-01+0.j        ]]",0.000665,(1.371-9e-05j),(1.371-9e-05j),0j
74,[1.371-0.00314296j 1.371-0.00023704j],"[[9.76755230e-01+0.j        9.68669589e-15-0.2143577j]
 [0.00000000e+00+0.2143577j 9.76755230e-01+0.j       ]]",0.00067,(1.371-9e-05j),(1.371-9e-05j),0j
75,[1.371-0.00314065j 1.371-0.00023935j],"[[9.76384659e-01+0.j         2.09415818e-14-0.21603934j]
 [0.00000000e+00+0.21603934j 9.76384659e-01+0.j        ]]",0.000675,(1.371-9e-05j),(1.371-9e-05j),0j
76,[1.371-0.00313831j 1.371-0.00024169j],"[[ 9.76010592e-01+0.j         -3.32919456e-14-0.21772305j]
 [ 0.00000000e+00+0.21772305j  9.76010592e-01+0.j        ]]",0.00068,(1.371-9e-05j),(1.371-9e-05j),0j
77,[1.371-0.00313595j 1.371-0.00024405j],"[[9.75633007e-01+0.j         2.96151992e-14-0.21940883j]
 [0.00000000e+00+0.21940883j 9.75633007e-01+0.j        ]]",0.0006850000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
78,[1.371-0.00313357j 1.371-0.00024643j],"[[9.75251884e-01+0.j         9.24347404e-15-0.22109673j]
 [0.00000000e+00+0.22109673j 9.75251884e-01+0.j        ]]",0.0006900000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
79,[1.371-0.00313117j 1.371-0.00024883j],"[[9.74867202e-01+0.j         6.03406214e-14-0.22278675j]
 [0.00000000e+00+0.22278675j 9.74867202e-01+0.j        ]]",0.000695,(1.371-9e-05j),(1.371-9e-05j),0j
80,[1.371-0.00312875j 1.371-0.00025125j],"[[9.74478940e-01+0.j         5.48033841e-14-0.22447894j]
 [0.00000000e+00+0.22447894j 9.74478940e-01+0.j        ]]",0.0007,(1.371-9e-05j),(1.371-9e-05j),0j
81,[1.371-0.00312631j 1.371-0.00025369j],"[[9.74087077e-01+0.j         2.04003481e-15-0.22617331j]
 [0.00000000e+00+0.22617331j 9.74087077e-01+0.j        ]]",0.000705,(1.371-9e-05j),(1.371-9e-05j),0j
82,[1.371-0.00312384j 1.371-0.00025616j],"[[ 9.73691589e-01+0.j         -4.20635748e-14-0.22786989j]
 [ 0.00000000e+00+0.22786989j  9.73691589e-01+0.j        ]]",0.00071,(1.371-9e-05j),(1.371-9e-05j),0j
83,[1.371-0.00312135j 1.371-0.00025865j],"[[9.73292456e-01+0.j         1.15680035e-14-0.22956872j]
 [0.00000000e+00+0.22956872j 9.73292456e-01+0.j        ]]",0.000715,(1.371-9e-05j),(1.371-9e-05j),0j
84,[1.371-0.00311885j 1.371-0.00026115j],"[[ 9.72889653e-01+0.j        -5.22915045e-14-0.2312698j]
 [ 0.00000000e+00+0.2312698j  9.72889653e-01+0.j       ]]",0.0007199999999999999,(1.371-9e-05j),(1.371-9e-05j),0j
85,[1.371-0.00311632j 1.371-0.00026368j],"[[9.72483159e-01+0.j         3.48315127e-14-0.23297319j]
 [0.00000000e+00+0.23297319j 9.72483159e-01+0.j        ]]",0.000725,(1.371-9e-05j),(1.371-9e-05j),0j
86,[1.371-0.00311376j 1.371-0.00026624j],"[[9.72072949e-01+0.j         9.50628465e-15-0.23467889j]
 [0.00000000e+00+0.23467889j 9.72072949e-01+0.j        ]]",0.00073,(1.371-9e-05j),(1.371-9e-05j),0j
87,[1.371-0.00311119j 1.371-0.00026881j],"[[ 9.71659001e-01+0.j         -1.07578876e-14-0.23638694j]
 [ 0.00000000e+00+0.23638694j  9.71659001e-01+0.j        ]]",0.000735,(1.371-9e-05j),(1.371-9e-05j),0j
88,[1.371-0.00310859j 1.371-0.00027141j],"[[ 9.71241289e-01+0.j         -2.08444373e-14-0.23809737j]
 [ 0.00000000e+00+0.23809737j  9.71241289e-01+0.j        ]]",0.00074,(1.371-9e-05j),(1.371-9e-05j),0j
89,[1.371-0.00310597j 1.371-0.00027403j],"[[9.70819789e-01+0.j         8.34835673e-15-0.23981021j]
 [0.00000000e+00+0.23981021j 9.70819789e-01+0.j        ]]",0.000745,(1.371-9e-05j),(1.371-9e-05j),0j
90,[1.371-0.00310333j 1.371-0.00027667j],"[[9.70394476e-01+0.j         1.10189635e-14-0.24152549j]
 [0.00000000e+00+0.24152549j 9.70394476e-01+0.j        ]]",0.00075,(1.371-9e-05j),(1.371-9e-05j),0j
91,[1.371-0.00310066j 1.371-0.00027934j],"[[ 9.69965324e-01+0.j         -6.97913949e-14-0.24324323j]
 [ 0.00000000e+00+0.24324323j  9.69965324e-01+0.j        ]]",0.000755,(1.371-9e-05j),(1.371-9e-05j),0j
92,[1.371-0.00309798j 1.371-0.00028202j],"[[9.69532309e-01+0.j         2.20656826e-15-0.24496347j]
 [0.00000000e+00+0.24496347j 9.69532309e-01+0.j        ]]",0.00076,(1.371-9e-05j),(1.371-9e-05j),0j
93,[1.371-0.00309527j 1.371-0.00028473j],"[[ 9.69095403e-01+0.j         -1.06477327e-14-0.24668624j]
 [ 0.00000000e+00+0.24668624j  9.69095403e-01+0.j        ]]",0.0007650000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
94,[1.371-0.00309253j 1.371-0.00028747j],"[[9.68654580e-01+0.j         2.34187669e-16-0.24841156j]
 [0.00000000e+00+0.24841156j 9.68654580e-01+0.j        ]]",0.0007700000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
95,[1.371-0.00308978j 1.371-0.00029022j],"[[ 9.68209812e-01+0.j         -2.21957869e-14-0.25013948j]
 [ 0.00000000e+00+0.25013948j  9.68209812e-01+0.j        ]]",0.0007750000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
96,[1.371-0.003087j 1.371-0.000293j],"[[9.67761072e-01+0.j         3.31262795e-14-0.25187002j]
 [0.00000000e+00+0.25187002j 9.67761072e-01+0.j        ]]",0.0007800000000000001,(1.371-9e-05j),(1.371-9e-05j),0j
97,[1.371-0.00308419j 1.371-0.00029581j],"[[9.67308333e-01+0.j         5.26072241e-14-0.25360321j]
 [0.00000000e+00+0.25360321j 9.67308333e-01+0.j        ]]",0.000785,(1.371-9e-05j),(1.371-9e-05j),0j
